Typ;Nr.;Gemeinde;2022;2020;2015;2010;2005;2000;1990;1980
LN - Dauerkulturen (in ha);365;>> Verwaltungskreis Bern-Mittelland;212;238;226;186;154;170;172;160
LN - Dauerkulturen (in ha);366;......0307 Meikirch;4;4;2;1;1;2;2;1
LN - Dauerkulturen (in ha);367;......0351 Bern;1;4;2;5;8;16;6;14
LN - Dauerkulturen (in ha);368;......0352 Bolligen;11;10;12;11;11;10;6;12
LN - Dauerkulturen (in ha);369;......0353 Bremgarten bei Bern;0;0;0;0;0;0;1;0
LN - Dauerkulturen (in ha);370;......0354 Kirchlindach;2;2;2;2;0;0;1;0
LN - Dauerkulturen (in ha);371;......0355 Köniz;4;4;10;6;6;6;4;8
LN - Dauerkulturen (in ha);372;......0356 Muri bei Bern;2;2;4;0;0;1;1;3
LN - Dauerkulturen (in ha);373;......0357 Oberbalm;0;0;0;0;0;0;2;3
LN - Dauerkulturen (in ha);374;......0358 Stettlen;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);375;......0359 Vechigen;6;5;5;5;4;5;5;6
LN - Dauerkulturen (in ha);376;......0360 Wohlen bei Bern;13;13;13;15;15;16;9;7
LN - Dauerkulturen (in ha);377;......0361 Zollikofen;0;0;0;0;1;1;2;2
LN - Dauerkulturen (in ha);378;......0362 Ittigen;0;0;0;0;0;0;3;0
LN - Dauerkulturen (in ha);379;......0363 Ostermundigen;0;0;1;1;1;4;7;0
LN - Dauerkulturen (in ha);380;......0403 Bäriswil;0;0;0;0;0;0;1;0
LN - Dauerkulturen (in ha);381;......0535 Deisswil bei Münchenbuchsee;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);382;......0538 Fraubrunnen;6;6;12;6;4;5;6;5
LN - Dauerkulturen (in ha);383;......0540 Jegenstorf;0;1;1;0;0;0;1;2
LN - Dauerkulturen (in ha);384;......0541 Iffwil;3;3;3;3;0;0;0;0
LN - Dauerkulturen (in ha);385;......0543 Mattstetten;2;2;0;0;0;0;0;0
LN - Dauerkulturen (in ha);386;......0544 Moosseedorf;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);387;......0546 Münchenbuchsee;6;4;4;2;1;1;2;1
LN - Dauerkulturen (in ha);388;......0551 Urtenen-Schönbühl;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);389;......0553 Wiggiswil;0;0;0;0;1;2;0;0
LN - Dauerkulturen (in ha);390;......0557 Zuzwil (BE);0;0;0;0;0;0;0;2
LN - Dauerkulturen (in ha);391;......0602 Arni (BE);0;0;1;1;2;2;0;0
LN - Dauerkulturen (in ha);392;......0603 Biglen;1;0;1;1;1;0;0;1
LN - Dauerkulturen (in ha);393;......0605 Bowil;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);394;......0606 Brenzikofen;1;1;1;2;1;2;2;2
LN - Dauerkulturen (in ha);395;......0607 Freimettigen;1;1;0;2;1;1;0;0
LN - Dauerkulturen (in ha);396;......0608 Grosshöchstetten;1;1;12;11;12;10;8;6
LN - Dauerkulturen (in ha);397;......0609 Häutligen;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);398;......0610 Herbligen;1;1;1;0;0;1;0;0
LN - Dauerkulturen (in ha);399;......0611 Kiesen;1;1;0;0;0;0;1;2
LN - Dauerkulturen (in ha);400;......0612 Konolfingen;1;1;1;1;1;1;1;2
LN - Dauerkulturen (in ha);401;......0613 Landiswil;0;0;0;0;3;1;1;1
LN - Dauerkulturen (in ha);402;......0614 Linden;1;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);403;......0615 Mirchel;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);404;......0616 Münsingen;29;49;47;37;26;14;24;11
LN - Dauerkulturen (in ha);405;......0617 Niederhünigen;0;0;0;0;0;1;1;1
LN - Dauerkulturen (in ha);406;......0619 Oberdiessbach;0;0;0;0;0;1;2;1
LN - Dauerkulturen (in ha);407;......0620 Oberthal;0;0;0;0;1;1;1;1
LN - Dauerkulturen (in ha);408;......0622 Oppligen;1;1;1;1;1;2;6;2
LN - Dauerkulturen (in ha);409;......0623 Rubigen;0;0;0;0;1;1;5;11
LN - Dauerkulturen (in ha);410;......0626 Walkringen;0;0;0;0;0;0;1;0
LN - Dauerkulturen (in ha);411;......0627 Worb;4;5;4;3;2;6;5;5
LN - Dauerkulturen (in ha);412;......0628 Zäziwil;8;10;3;3;3;3;0;0
LN - Dauerkulturen (in ha);413;......0629 Oberhünigen;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);414;......0630 Allmendingen;4;4;4;2;1;1;0;0
LN - Dauerkulturen (in ha);415;......0632 Wichtrach;3;4;6;6;6;10;4;2
LN - Dauerkulturen (in ha);416;......0662 Ferenbalm;0;0;0;0;0;0;0;3
LN - Dauerkulturen (in ha);417;......0663 Frauenkappelen;5;8;6;5;3;5;5;3
LN - Dauerkulturen (in ha);418;......0665 Gurbrü;8;7;3;0;0;0;0;0
LN - Dauerkulturen (in ha);419;......0666 Kriechenwil;0;1;1;0;0;0;0;0
LN - Dauerkulturen (in ha);420;......0667 Laupen;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);421;......0668 Mühleberg;8;9;9;8;1;2;1;8
LN - Dauerkulturen (in ha);422;......0669 Münchenwiler;0;0;0;0;1;1;1;2
LN - Dauerkulturen (in ha);423;......0670 Neuenegg;3;15;12;14;8;9;9;7
LN - Dauerkulturen (in ha);424;......0671 Wileroltigen;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);425;......0852 Guggisberg;2;2;0;0;0;0;0;0
LN - Dauerkulturen (in ha);426;......0853 Rüschegg;0;0;0;0;0;0;1;0
LN - Dauerkulturen (in ha);427;......0855 Schwarzenburg;2;0;0;1;1;2;2;1
LN - Dauerkulturen (in ha);428;......0861 Belp;19;17;14;8;6;5;6;3
LN - Dauerkulturen (in ha);429;......0866 Gerzensee;1;1;0;0;0;0;0;1
LN - Dauerkulturen (in ha);430;......0868 Jaberg;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);431;......0869 Kaufdorf;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);432;......0870 Kehrsatz;0;0;0;0;1;1;1;0
LN - Dauerkulturen (in ha);433;......0872 Kirchdorf (BE);39;31;18;17;15;16;18;14
LN - Dauerkulturen (in ha);434;......0877 Niedermuhlern;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);435;......0879 Riggisberg;2;0;1;0;0;1;1;1
LN - Dauerkulturen (in ha);436;......0880 Rüeggisberg;1;1;1;0;0;0;0;0
LN - Dauerkulturen (in ha);437;......0884 Toffen;0;0;0;1;1;1;1;0
LN - Dauerkulturen (in ha);438;......0888 Wald (BE);3;4;3;2;1;1;1;2
LN - Dauerkulturen (in ha);439;......0889 Thurnen;1;1;1;1;0;0;0;0
LN - Dauerkulturen (in ha);440;>> Verwaltungskreis Thun;19;24;30;26;28;32;33;37
LN - Dauerkulturen (in ha);441;......0767 Reutigen;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);442;......0770 Stocken-Höfen;0;0;1;0;0;0;0;0
LN - Dauerkulturen (in ha);443;......0863 Burgistein;0;1;1;1;1;2;0;0
LN - Dauerkulturen (in ha);444;......0867 Gurzelen;1;1;1;1;1;1;0;0
LN - Dauerkulturen (in ha);445;......0883 Seftigen;0;0;2;1;0;0;0;0
LN - Dauerkulturen (in ha);446;......0885 Uttigen;2;2;3;1;1;4;4;3
LN - Dauerkulturen (in ha);447;......0886 Wattenwil;0;0;0;0;0;0;0;1
LN - Dauerkulturen (in ha);448;......0921 Amsoldingen;0;0;0;0;0;0;1;0
LN - Dauerkulturen (in ha);449;......0922 Blumenstein;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);450;......0923 Buchholterberg;0;0;0;0;0;0;1;0
LN - Dauerkulturen (in ha);451;......0924 Eriz;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);452;......0925 Fahrni;1;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);453;......0927 Heiligenschwendi;0;1;0;0;0;0;0;0
LN - Dauerkulturen (in ha);454;......0928 Heimberg;0;0;0;0;0;1;2;2
LN - Dauerkulturen (in ha);455;......0929 Hilterfingen;1;2;2;1;1;0;0;5
LN - Dauerkulturen (in ha);456;......0931 Homberg;0;0;0;0;0;0;2;0
LN - Dauerkulturen (in ha);457;......0932 Horrenbach-Buchen;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);458;......0934 Oberhofen am Thunersee;3;3;4;2;2;2;3;2
LN - Dauerkulturen (in ha);459;......0935 Oberlangenegg;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);460;......0936 Pohlern;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);461;......0938 Sigriswil;2;2;2;1;1;0;0;2
LN - Dauerkulturen (in ha);462;......0939 Steffisburg;4;6;9;9;9;11;10;13
LN - Dauerkulturen (in ha);463;......0940 Teuffenthal (BE);0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);464;......0941 Thierachern;0;0;0;0;0;2;1;0
LN - Dauerkulturen (in ha);465;......0942 Thun;1;1;1;1;5;2;2;6
LN - Dauerkulturen (in ha);466;......0943 Uebeschi;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);467;......0944 Uetendorf;2;3;3;3;3;3;3;1
LN - Dauerkulturen (in ha);468;......0945 Unterlangenegg;0;0;0;0;1;0;0;0
LN - Dauerkulturen (in ha);469;......0946 Wachseldorn;0;0;0;0;0;0;0;0
LN - Dauerkulturen (in ha);470;......0947 Zwieselberg;0;0;0;0;0;1;1;1
LN - Dauerkulturen (in ha);471;......0948 Forst-Längenbühl;1;1;1;1;1;1;1;0
LN - Grünfläche (in ha);365;>> Verwaltungskreis Bern-Mittelland;31678;32232;32548;32072;30759;30835;30399;31936
LN - Grünfläche (in ha);366;......0307 Meikirch;305;307;284;288;278;297;292;327
LN - Grünfläche (in ha);367;......0351 Bern;434;465;504;491;439;495;436;541
LN - Grünfläche (in ha);368;......0352 Bolligen;434;456;446;437;416;461;456;636
LN - Grünfläche (in ha);369;......0353 Bremgarten bei Bern;33;35;31;38;35;30;34;40
LN - Grünfläche (in ha);370;......0354 Kirchlindach;464;471;464;427;349;350;322;382
LN - Grünfläche (in ha);371;......0355 Köniz;1584;1700;1704;1681;1552;1506;1481;1609
LN - Grünfläche (in ha);372;......0356 Muri bei Bern;57;56;76;75;83;102;100;123
LN - Grünfläche (in ha);373;......0357 Oberbalm;792;799;810;790;745;730;694;709
LN - Grünfläche (in ha);374;......0358 Stettlen;117;118;123;110;104;105;113;125
LN - Grünfläche (in ha);375;......0359 Vechigen;997;1039;1044;1059;1030;1050;1056;1054
LN - Grünfläche (in ha);376;......0360 Wohlen bei Bern;872;866;896;925;846;889;880;1010
LN - Grünfläche (in ha);377;......0361 Zollikofen;177;179;177;126;123;134;99;130
LN - Grünfläche (in ha);378;......0362 Ittigen;54;58;54;52;60;51;56;0
LN - Grünfläche (in ha);379;......0363 Ostermundigen;81;85;88;85;76;77;59;0
LN - Grünfläche (in ha);380;......0403 Bäriswil;40;41;43;42;39;53;55;59
LN - Grünfläche (in ha);381;......0535 Deisswil bei Münchenbuchsee;51;50;46;53;56;52;50;52
LN - Grünfläche (in ha);382;......0538 Fraubrunnen;628;637;678;660;632;658;676;715
LN - Grünfläche (in ha);383;......0540 Jegenstorf;272;276;282;290;269;302;284;311
LN - Grünfläche (in ha);384;......0541 Iffwil;102;110;101;103;92;82;89;106
LN - Grünfläche (in ha);385;......0543 Mattstetten;43;43;34;37;42;55;77;88
LN - Grünfläche (in ha);386;......0544 Moosseedorf;69;70;93;78;72;91;102;126
LN - Grünfläche (in ha);387;......0546 Münchenbuchsee;179;190;182;167;185;196;238;231
LN - Grünfläche (in ha);388;......0551 Urtenen-Schönbühl;93;92;82;94;96;107;145;160
LN - Grünfläche (in ha);389;......0553 Wiggiswil;41;44;54;52;47;38;38;49
LN - Grünfläche (in ha);390;......0557 Zuzwil (BE);68;67;72;83;80;83;77;88
LN - Grünfläche (in ha);391;......0602 Arni (BE);623;627;638;583;575;563;537;544
LN - Grünfläche (in ha);392;......0603 Biglen;161;157;161;155;160;171;155;178
LN - Grünfläche (in ha);393;......0605 Bowil;671;683;699;678;655;647;695;709
LN - Grünfläche (in ha);394;......0606 Brenzikofen;102;101;89;81;65;70;84;79
LN - Grünfläche (in ha);395;......0607 Freimettigen;106;111;121;116;126;137;135;147
LN - Grünfläche (in ha);396;......0608 Grosshöchstetten;286;308;330;323;298;299;290;314
LN - Grünfläche (in ha);397;......0609 Häutligen;137;138;133;137;131;116;119;143
LN - Grünfläche (in ha);398;......0610 Herbligen;108;108;127;114;122;118;106;117
LN - Grünfläche (in ha);399;......0611 Kiesen;74;75;94;86;92;97;90;103
LN - Grünfläche (in ha);400;......0612 Konolfingen;646;649;628;614;577;602;581;599
LN - Grünfläche (in ha);401;......0613 Landiswil;695;682;635;642;614;595;552;539
LN - Grünfläche (in ha);402;......0614 Linden;744;754;747;767;757;805;775;692
LN - Grünfläche (in ha);403;......0615 Mirchel;171;166;151;145;141;140;123;136
LN - Grünfläche (in ha);404;......0616 Münsingen;465;461;498;521;446;467;342;354
LN - Grünfläche (in ha);405;......0617 Niederhünigen;156;164;181;182;166;166;154;170
LN - Grünfläche (in ha);406;......0619 Oberdiessbach;600;615;661;618;646;625;619;626
LN - Grünfläche (in ha);407;......0620 Oberthal;667;671;688;662;643;648;598;597
LN - Grünfläche (in ha);408;......0622 Oppligen;90;96;93;96;84;89;84;93
LN - Grünfläche (in ha);409;......0623 Rubigen;222;215;206;203;183;171;423;419
LN - Grünfläche (in ha);410;......0626 Walkringen;823;821;833;822;767;742;748;721
LN - Grünfläche (in ha);411;......0627 Worb;777;807;800;826;763;751;708;799
LN - Grünfläche (in ha);412;......0628 Zäziwil;302;301;301;294;278;277;305;281
LN - Grünfläche (in ha);413;......0629 Oberhünigen;191;185;190;202;190;177;237;207
LN - Grünfläche (in ha);414;......0630 Allmendingen;167;171;150;157;139;134;0;0
LN - Grünfläche (in ha);415;......0632 Wichtrach;268;277;340;351;322;315;297;331
LN - Grünfläche (in ha);416;......0662 Ferenbalm;279;269;276;282;266;253;256;294
LN - Grünfläche (in ha);417;......0663 Frauenkappelen;164;167;198;212;191;185;184;203
LN - Grünfläche (in ha);418;......0665 Gurbrü;91;79;84;87;76;86;65;72
LN - Grünfläche (in ha);419;......0666 Kriechenwil;164;171;164;156;131;132;150;159
LN - Grünfläche (in ha);420;......0667 Laupen;56;55;49;53;41;59;49;65
LN - Grünfläche (in ha);421;......0668 Mühleberg;710;726;698;664;625;656;612;719
LN - Grünfläche (in ha);422;......0669 Münchenwiler;152;157;142;150;145;113;87;111
LN - Grünfläche (in ha);423;......0670 Neuenegg;652;654;654;626;572;596;559;596
LN - Grünfläche (in ha);424;......0671 Wileroltigen;69;68;79;87;84;89;116;105
LN - Grünfläche (in ha);425;......0852 Guggisberg;2030;2087;2076;1982;2030;1997;1959;2096
LN - Grünfläche (in ha);426;......0853 Rüschegg;800;782;767;778;781;676;750;745
LN - Grünfläche (in ha);427;......0855 Schwarzenburg;2353;2376;2400;2369;2258;2193;2223;2318
LN - Grünfläche (in ha);428;......0861 Belp;724;763;781;786;746;731;754;798
LN - Grünfläche (in ha);429;......0866 Gerzensee;390;411;404;400;365;340;306;331
LN - Grünfläche (in ha);430;......0868 Jaberg;65;68;31;34;33;41;39;42
LN - Grünfläche (in ha);431;......0869 Kaufdorf;114;109;119;124;142;143;141;136
LN - Grünfläche (in ha);432;......0870 Kehrsatz;198;199;190;186;178;187;172;175
LN - Grünfläche (in ha);433;......0872 Kirchdorf (BE);719;734;763;764;698;686;648;690
LN - Grünfläche (in ha);434;......0877 Niedermuhlern;452;444;417;439;431;428;412;430
LN - Grünfläche (in ha);435;......0879 Riggisberg;1188;1187;1258;1192;1257;1234;1221;1214
LN - Grünfläche (in ha);436;......0880 Rüeggisberg;1845;1861;1865;1841;1813;1852;1810;1784
LN - Grünfläche (in ha);437;......0884 Toffen;204;203;203;190;193;186;198;195
LN - Grünfläche (in ha);438;......0888 Wald (BE);680;721;705;700;658;660;677;719
LN - Grünfläche (in ha);439;......0889 Thurnen;341;345;363;358;361;394;346;368
LN - Grünfläche (in ha);440;>> Verwaltungskreis Thun;11206;11200;11199;11122;11040;11127;11010;11055
LN - Grünfläche (in ha);441;......0767 Reutigen;367;377;368;379;364;363;353;344
LN - Grünfläche (in ha);442;......0770 Stocken-Höfen;474;463;479;468;497;456;506;515
LN - Grünfläche (in ha);443;......0863 Burgistein;554;549;533;538;496;503;403;465
LN - Grünfläche (in ha);444;......0867 Gurzelen;347;346;351;327;323;311;313;300
LN - Grünfläche (in ha);445;......0883 Seftigen;165;159;163;167;169;167;165;191
LN - Grünfläche (in ha);446;......0885 Uttigen;118;119;127;112;131;123;130;129
LN - Grünfläche (in ha);447;......0886 Wattenwil;481;486;498;519;475;468;472;505
LN - Grünfläche (in ha);448;......0921 Amsoldingen;221;219;230;232;223;206;226;233
LN - Grünfläche (in ha);449;......0922 Blumenstein;369;369;398;354;312;324;358;382
LN - Grünfläche (in ha);450;......0923 Buchholterberg;924;887;885;890;890;863;876;839
LN - Grünfläche (in ha);451;......0924 Eriz;494;499;548;551;541;566;479;422
LN - Grünfläche (in ha);452;......0925 Fahrni;473;455;447;425;404;406;415;409
LN - Grünfläche (in ha);453;......0927 Heiligenschwendi;267;267;274;278;273;271;260;275
LN - Grünfläche (in ha);454;......0928 Heimberg;103;107;108;90;103;104;100;125
LN - Grünfläche (in ha);455;......0929 Hilterfingen;3;0;1;1;3;6;5;6
LN - Grünfläche (in ha);456;......0931 Homberg;392;389;376;383;380;394;368;381
LN - Grünfläche (in ha);457;......0932 Horrenbach-Buchen;396;398;378;361;360;392;362;336
LN - Grünfläche (in ha);458;......0934 Oberhofen am Thunersee;46;45;48;43;51;58;78;73
LN - Grünfläche (in ha);459;......0935 Oberlangenegg;422;417;411;449;456;450;437;427
LN - Grünfläche (in ha);460;......0936 Pohlern;146;153;148;150;176;182;188;159
LN - Grünfläche (in ha);461;......0938 Sigriswil;1141;1147;1116;1077;1071;1113;1269;1124
LN - Grünfläche (in ha);462;......0939 Steffisburg;427;446;468;460;469;496;504;545
LN - Grünfläche (in ha);463;......0940 Teuffenthal (BE);201;210;217;223;224;241;203;170
LN - Grünfläche (in ha);464;......0941 Thierachern;347;360;353;332;305;311;265;313
LN - Grünfläche (in ha);465;......0942 Thun;287;292;306;341;389;370;403;416
LN - Grünfläche (in ha);466;......0943 Uebeschi;352;355;355;359;337;332;313;355
LN - Grünfläche (in ha);467;......0944 Uetendorf;403;424;405;390;367;381;370;450
LN - Grünfläche (in ha);468;......0945 Unterlangenegg;454;463;470;532;541;561;517;516
LN - Grünfläche (in ha);469;......0946 Wachseldorn;355;324;278;264;261;272;260;244
LN - Grünfläche (in ha);470;......0947 Zwieselberg;123;124;123;133;132;143;140;144
LN - Grünfläche (in ha);471;......0948 Forst-Längenbühl;354;350;337;296;317;295;273;262
LN - Landwirtschaftliche Nutzfläche Total (in ha);365;>> Verwaltungskreis Bern-Mittelland;48472;48811;48835;48409;48479;49057;50311;50461
LN - Landwirtschaftliche Nutzfläche Total (in ha);366;......0307 Meikirch;587;588;574;567;597;608;657;643
LN - Landwirtschaftliche Nutzfläche Total (in ha);367;......0351 Bern;876;916;974;969;966;1072;1118;1160
LN - Landwirtschaftliche Nutzfläche Total (in ha);368;......0352 Bolligen;707;720;693;690;697;743;753;1046
LN - Landwirtschaftliche Nutzfläche Total (in ha);369;......0353 Bremgarten bei Bern;54;54;45;52;53;50;68;94
LN - Landwirtschaftliche Nutzfläche Total (in ha);370;......0354 Kirchlindach;901;899;890;823;765;825;794;796
LN - Landwirtschaftliche Nutzfläche Total (in ha);371;......0355 Köniz;2483;2599;2565;2588;2608;2558;2659;2730
LN - Landwirtschaftliche Nutzfläche Total (in ha);372;......0356 Muri bei Bern;93;92;136;137;157;199;228;260
LN - Landwirtschaftliche Nutzfläche Total (in ha);373;......0357 Oberbalm;954;959;974;969;951;937;940;936
LN - Landwirtschaftliche Nutzfläche Total (in ha);374;......0358 Stettlen;192;190;197;174;158;165;178;189
LN - Landwirtschaftliche Nutzfläche Total (in ha);375;......0359 Vechigen;1363;1394;1388;1432;1473;1504;1584;1567
LN - Landwirtschaftliche Nutzfläche Total (in ha);376;......0360 Wohlen bei Bern;1808;1792;1826;1894;1846;1911;1900;1914
LN - Landwirtschaftliche Nutzfläche Total (in ha);377;......0361 Zollikofen;293;293;325;267;272;289;263;292
LN - Landwirtschaftliche Nutzfläche Total (in ha);378;......0362 Ittigen;111;111;111;109;110;112;127;0
LN - Landwirtschaftliche Nutzfläche Total (in ha);379;......0363 Ostermundigen;184;196;185;182;197;198;125;0
LN - Landwirtschaftliche Nutzfläche Total (in ha);380;......0403 Bäriswil;105;106;108;105;111;123;128;143
LN - Landwirtschaftliche Nutzfläche Total (in ha);381;......0535 Deisswil bei Münchenbuchsee;129;128;116;116;141;137;145;142
LN - Landwirtschaftliche Nutzfläche Total (in ha);382;......0538 Fraubrunnen;1919;1944;1978;1921;1930;1870;1862;1867
LN - Landwirtschaftliche Nutzfläche Total (in ha);383;......0540 Jegenstorf;854;860;869;831;806;872;857;861
LN - Landwirtschaftliche Nutzfläche Total (in ha);384;......0541 Iffwil;308;309;296;285;267;258;256;264
LN - Landwirtschaftliche Nutzfläche Total (in ha);385;......0543 Mattstetten;165;166;131;131;150;168;198;207
LN - Landwirtschaftliche Nutzfläche Total (in ha);386;......0544 Moosseedorf;249;250;269;252;244;244;239;242
LN - Landwirtschaftliche Nutzfläche Total (in ha);387;......0546 Münchenbuchsee;504;507;507;486;507;522;613;575
LN - Landwirtschaftliche Nutzfläche Total (in ha);388;......0551 Urtenen-Schönbühl;293;294;295;303;328;306;354;340
LN - Landwirtschaftliche Nutzfläche Total (in ha);389;......0553 Wiggiswil;126;127;130;119;125;116;135;155
LN - Landwirtschaftliche Nutzfläche Total (in ha);390;......0557 Zuzwil (BE);240;232;231;209;235;234;243;232
LN - Landwirtschaftliche Nutzfläche Total (in ha);391;......0602 Arni (BE);707;709;717;652;674;691;704;710
LN - Landwirtschaftliche Nutzfläche Total (in ha);392;......0603 Biglen;246;240;250;254;256;270;265;273
LN - Landwirtschaftliche Nutzfläche Total (in ha);393;......0605 Bowil;767;777;773;759;738;737;840;827
LN - Landwirtschaftliche Nutzfläche Total (in ha);394;......0606 Brenzikofen;131;127;116;112;101;105;120;109
