Typ;Nr.;Gemeinde;2022;2020;2015;2010;2005;2000;1990;1980
LN - Übrige LN (in ha);397;......0609 Häutligen;1;0;0;0;0;0;0;0
LN - Übrige LN (in ha);398;......0610 Herbligen;1;1;0;1;0;0;6;0
LN - Übrige LN (in ha);399;......0611 Kiesen;0;0;1;0;0;0;0;0
LN - Übrige LN (in ha);400;......0612 Konolfingen;4;3;4;2;2;2;1;0
LN - Übrige LN (in ha);401;......0613 Landiswil;4;3;3;1;1;1;0;0
LN - Übrige LN (in ha);402;......0614 Linden;3;3;3;2;1;2;1;1
LN - Übrige LN (in ha);403;......0615 Mirchel;0;0;1;0;0;0;0;0
LN - Übrige LN (in ha);404;......0616 Münsingen;6;5;6;4;4;3;3;1
LN - Übrige LN (in ha);405;......0617 Niederhünigen;1;1;1;1;1;1;0;0
LN - Übrige LN (in ha);406;......0619 Oberdiessbach;17;17;8;4;3;2;0;1
LN - Übrige LN (in ha);407;......0620 Oberthal;7;6;5;3;3;3;0;1
LN - Übrige LN (in ha);408;......0622 Oppligen;2;2;2;1;1;2;0;0
LN - Übrige LN (in ha);409;......0623 Rubigen;22;21;19;20;18;16;12;13
LN - Übrige LN (in ha);410;......0626 Walkringen;8;5;5;3;2;2;1;0
LN - Übrige LN (in ha);411;......0627 Worb;7;9;5;3;3;4;1;1
LN - Übrige LN (in ha);412;......0628 Zäziwil;3;2;1;1;1;1;0;0
LN - Übrige LN (in ha);413;......0629 Oberhünigen;0;1;0;0;0;0;0;0
LN - Übrige LN (in ha);414;......0630 Allmendingen;9;7;6;4;4;4;0;0
LN - Übrige LN (in ha);415;......0632 Wichtrach;11;10;3;3;3;9;0;0
LN - Übrige LN (in ha);416;......0662 Ferenbalm;5;4;3;3;2;2;1;0
LN - Übrige LN (in ha);417;......0663 Frauenkappelen;4;2;1;1;1;1;0;6
LN - Übrige LN (in ha);418;......0665 Gurbrü;6;5;3;3;2;1;0;0
LN - Übrige LN (in ha);419;......0666 Kriechenwil;3;5;2;1;1;1;0;0
LN - Übrige LN (in ha);420;......0667 Laupen;1;1;1;0;0;0;0;0
LN - Übrige LN (in ha);421;......0668 Mühleberg;16;19;12;3;4;4;3;1
LN - Übrige LN (in ha);422;......0669 Münchenwiler;2;3;1;2;2;2;0;0
LN - Übrige LN (in ha);423;......0670 Neuenegg;15;8;6;7;14;6;2;1
LN - Übrige LN (in ha);424;......0671 Wileroltigen;1;1;1;0;0;0;0;0
LN - Übrige LN (in ha);425;......0852 Guggisberg;19;19;16;10;17;16;6;15
LN - Übrige LN (in ha);426;......0853 Rüschegg;8;7;1;1;1;0;1;3
LN - Übrige LN (in ha);427;......0855 Schwarzenburg;21;19;12;9;8;7;4;2
LN - Übrige LN (in ha);428;......0861 Belp;11;11;9;7;6;9;1;1
LN - Übrige LN (in ha);429;......0866 Gerzensee;3;3;2;2;1;0;0;0
LN - Übrige LN (in ha);430;......0868 Jaberg;0;0;0;0;0;0;0;0
LN - Übrige LN (in ha);431;......0869 Kaufdorf;2;10;1;0;0;0;0;0
LN - Übrige LN (in ha);432;......0870 Kehrsatz;2;2;2;2;2;2;0;0
LN - Übrige LN (in ha);433;......0872 Kirchdorf (BE);6;5;5;3;3;3;0;1
LN - Übrige LN (in ha);434;......0877 Niedermuhlern;4;4;4;4;5;3;0;0
LN - Übrige LN (in ha);435;......0879 Riggisberg;13;19;13;9;11;12;2;1
LN - Übrige LN (in ha);436;......0880 Rüeggisberg;7;14;11;8;7;3;1;2
LN - Übrige LN (in ha);437;......0884 Toffen;2;3;3;2;2;2;0;1
LN - Übrige LN (in ha);438;......0888 Wald (BE);7;9;8;6;6;7;3;0
LN - Übrige LN (in ha);439;......0889 Thurnen;2;2;2;1;1;2;0;0
LN - Übrige LN (in ha);440;>> Verwaltungskreis Thun;90;120;99;52;57;51;39;47
LN - Übrige LN (in ha);441;......0767 Reutigen;4;6;5;1;1;2;0;0
LN - Übrige LN (in ha);442;......0770 Stocken-Höfen;5;11;9;1;1;1;0;0
LN - Übrige LN (in ha);443;......0863 Burgistein;5;7;4;2;2;3;7;0
LN - Übrige LN (in ha);444;......0867 Gurzelen;3;3;3;1;1;1;0;0
LN - Übrige LN (in ha);445;......0883 Seftigen;2;2;1;1;1;1;0;0
LN - Übrige LN (in ha);446;......0885 Uttigen;1;1;1;1;1;1;0;0
LN - Übrige LN (in ha);447;......0886 Wattenwil;1;2;3;5;3;2;1;0
LN - Übrige LN (in ha);448;......0921 Amsoldingen;6;10;4;3;2;2;1;1
LN - Übrige LN (in ha);449;......0922 Blumenstein;1;2;2;1;0;0;0;0
LN - Übrige LN (in ha);450;......0923 Buchholterberg;6;6;3;2;2;3;0;0
LN - Übrige LN (in ha);451;......0924 Eriz;2;6;10;1;1;2;0;19
LN - Übrige LN (in ha);452;......0925 Fahrni;2;2;3;1;0;0;0;0
LN - Übrige LN (in ha);453;......0927 Heiligenschwendi;2;2;2;1;1;1;1;0
LN - Übrige LN (in ha);454;......0928 Heimberg;0;0;0;0;0;0;0;0
LN - Übrige LN (in ha);455;......0929 Hilterfingen;0;0;0;0;0;0;0;1
LN - Übrige LN (in ha);456;......0931 Homberg;1;2;2;1;1;0;6;1
LN - Übrige LN (in ha);457;......0932 Horrenbach-Buchen;1;4;5;0;0;0;3;3
LN - Übrige LN (in ha);458;......0934 Oberhofen am Thunersee;0;0;1;0;0;0;0;0
LN - Übrige LN (in ha);459;......0935 Oberlangenegg;1;2;2;0;1;1;1;1
LN - Übrige LN (in ha);460;......0936 Pohlern;2;1;1;1;1;1;0;0
LN - Übrige LN (in ha);461;......0938 Sigriswil;5;6;8;1;1;1;5;11
LN - Übrige LN (in ha);462;......0939 Steffisburg;1;1;2;2;1;1;1;3
LN - Übrige LN (in ha);463;......0940 Teuffenthal (BE);0;0;0;0;0;0;0;1
LN - Übrige LN (in ha);464;......0941 Thierachern;4;4;4;2;2;2;3;2
LN - Übrige LN (in ha);465;......0942 Thun;4;4;5;5;13;4;3;2
LN - Übrige LN (in ha);466;......0943 Uebeschi;8;9;7;5;5;5;2;0
LN - Übrige LN (in ha);467;......0944 Uetendorf;4;5;2;2;2;3;1;1
LN - Übrige LN (in ha);468;......0945 Unterlangenegg;10;11;3;7;7;11;2;0
LN - Übrige LN (in ha);469;......0946 Wachseldorn;1;1;0;1;1;0;0;0
LN - Übrige LN (in ha);470;......0947 Zwieselberg;1;1;2;1;1;1;1;0
LN - Übrige LN (in ha);471;......0948 Forst-Längenbühl;4;8;3;2;2;1;1;1
Tiere - Geflügel;365;>> Verwaltungskreis Bern-Mittelland;730543;676151;587966;468949;479316;441394;424848;505729
Tiere - Geflügel;366;......0307 Meikirch;260;203;186;196;213;299;613;6201
Tiere - Geflügel;367;......0351 Bern;572;6172;232;11484;8167;9553;8289;5397
Tiere - Geflügel;368;......0352 Bolligen;4756;5770;4324;264;4086;6647;6307;4227
Tiere - Geflügel;369;......0353 Bremgarten bei Bern;4;15;16;21;28;41;144;212
Tiere - Geflügel;370;......0354 Kirchlindach;20878;18207;4358;4454;4718;5215;951;6544
Tiere - Geflügel;371;......0355 Köniz;52736;48629;50859;55927;53666;22295;24825;35124
Tiere - Geflügel;372;......0356 Muri bei Bern;225;160;180;170;186;163;226;533
Tiere - Geflügel;373;......0357 Oberbalm;7684;7824;7738;1424;1982;2229;4047;1928
Tiere - Geflügel;374;......0358 Stettlen;69;62;107;104;144;197;320;494
Tiere - Geflügel;375;......0359 Vechigen;4396;3910;1043;1790;7072;11801;13994;8246
Tiere - Geflügel;376;......0360 Wohlen bei Bern;47767;41001;31413;26415;31574;22157;7982;36484
Tiere - Geflügel;377;......0361 Zollikofen;8017;14951;16515;9060;16636;16200;7096;7099
Tiere - Geflügel;378;......0362 Ittigen;9;17;18;17;15;0;359;0
Tiere - Geflügel;379;......0363 Ostermundigen;190;182;160;160;172;247;23;0
Tiere - Geflügel;380;......0403 Bäriswil;346;21;34;14;33;43;89;87
Tiere - Geflügel;381;......0535 Deisswil bei Münchenbuchsee;200;18376;17598;165;10790;460;158;176
Tiere - Geflügel;382;......0538 Fraubrunnen;54785;47588;55250;35159;22456;5655;7024;2104
Tiere - Geflügel;383;......0540 Jegenstorf;2467;2415;367;494;347;431;10413;15719
Tiere - Geflügel;384;......0541 Iffwil;49;4120;4332;80;107;4076;5232;387
Tiere - Geflügel;385;......0543 Mattstetten;545;520;175;139;192;202;314;8247
Tiere - Geflügel;386;......0544 Moosseedorf;49;55;78;80;143;128;263;350
Tiere - Geflügel;387;......0546 Münchenbuchsee;9538;9389;9251;9179;2431;2493;453;793
Tiere - Geflügel;388;......0551 Urtenen-Schönbühl;999;1006;40;40;5735;5322;6497;10581
Tiere - Geflügel;389;......0553 Wiggiswil;11;5;0;16;28;36;55;59
Tiere - Geflügel;390;......0557 Zuzwil (BE);12;15;48;27;74;78;150;197
Tiere - Geflügel;391;......0602 Arni (BE);2597;2417;2442;2750;2696;2711;1597;3538
Tiere - Geflügel;392;......0603 Biglen;180;152;125;155;416;758;324;609
Tiere - Geflügel;393;......0605 Bowil;346;307;231;268;455;723;1622;2578
Tiere - Geflügel;394;......0606 Brenzikofen;12;14;23;124;126;151;9130;8050
Tiere - Geflügel;395;......0607 Freimettigen;23451;18503;7155;7211;6983;4705;5954;4567
Tiere - Geflügel;396;......0608 Grosshöchstetten;201;196;390;439;523;671;687;878
Tiere - Geflügel;397;......0609 Häutligen;60;47;41;65;68;145;525;375
Tiere - Geflügel;398;......0610 Herbligen;15957;4987;5232;9798;2672;5398;3460;2051
Tiere - Geflügel;399;......0611 Kiesen;144;122;69;40;42;116;98;169
Tiere - Geflügel;400;......0612 Konolfingen;8611;13866;13623;11880;14786;17899;16220;20935
Tiere - Geflügel;401;......0613 Landiswil;9911;8593;11386;9388;9449;5409;1618;1747
Tiere - Geflügel;402;......0614 Linden;365;279;641;715;787;1118;863;993
Tiere - Geflügel;403;......0615 Mirchel;4600;5928;81;125;170;5193;5873;5528
Tiere - Geflügel;404;......0616 Münsingen;1356;911;8515;5858;6019;590;733;10835
Tiere - Geflügel;405;......0617 Niederhünigen;4999;5058;5550;4421;4183;6212;4822;4602
Tiere - Geflügel;406;......0619 Oberdiessbach;9306;8431;8650;8786;9498;9727;9734;1834
Tiere - Geflügel;407;......0620 Oberthal;15894;18296;7091;17405;2406;11295;16531;16990
Tiere - Geflügel;408;......0622 Oppligen;121;89;57;20;4223;9025;8980;4598
Tiere - Geflügel;409;......0623 Rubigen;184;119;63;87;171;137;3387;3821
Tiere - Geflügel;410;......0626 Walkringen;519;476;346;346;414;579;1316;1644
Tiere - Geflügel;411;......0627 Worb;12098;13522;10644;11000;7958;8290;2357;14842
Tiere - Geflügel;412;......0628 Zäziwil;8429;8338;11665;16266;235;8545;11799;12413
Tiere - Geflügel;413;......0629 Oberhünigen;4158;4129;4611;8931;3546;4338;5284;802
Tiere - Geflügel;414;......0630 Allmendingen;2041;2033;1865;1287;2264;2443;0;0
Tiere - Geflügel;415;......0632 Wichtrach;22805;21170;6980;6544;6687;12001;7056;12078
Tiere - Geflügel;416;......0662 Ferenbalm;20542;155;175;245;260;257;6619;6249
Tiere - Geflügel;417;......0663 Frauenkappelen;259;210;140;145;163;180;364;462
Tiere - Geflügel;418;......0665 Gurbrü;64;4251;22;23;48;4703;150;5730
Tiere - Geflügel;419;......0666 Kriechenwil;134;107;111;111;154;244;295;562
Tiere - Geflügel;420;......0667 Laupen;6000;0;0;0;0;4541;1269;614
Tiere - Geflügel;421;......0668 Mühleberg;47826;56814;75381;31169;38658;18604;10822;12504
Tiere - Geflügel;422;......0669 Münchenwiler;28;34;26;29;53;38;87;181
Tiere - Geflügel;423;......0670 Neuenegg;59551;62130;40813;30684;40613;27759;26352;4378
Tiere - Geflügel;424;......0671 Wileroltigen;41744;44170;27000;9100;9159;9878;11156;273
Tiere - Geflügel;425;......0852 Guggisberg;728;682;426;475;589;1763;2959;3884
Tiere - Geflügel;426;......0853 Rüschegg;6448;7590;4520;4806;795;5326;6930;5574
Tiere - Geflügel;427;......0855 Schwarzenburg;40092;34748;35754;24194;27477;12319;10553;8865
Tiere - Geflügel;428;......0861 Belp;44719;24617;23963;30351;30163;37695;46082;87406
Tiere - Geflügel;429;......0866 Gerzensee;6610;6442;15584;15544;12318;15547;10832;21253
Tiere - Geflügel;430;......0868 Jaberg;9007;9007;11116;8320;7695;9129;5119;218
Tiere - Geflügel;431;......0869 Kaufdorf;487;5629;484;4889;4668;5152;220;222
Tiere - Geflügel;432;......0870 Kehrsatz;240;185;183;170;167;5424;6059;6238
Tiere - Geflügel;433;......0872 Kirchdorf (BE);9425;14508;6546;11653;14167;14915;28597;29861
Tiere - Geflügel;434;......0877 Niedermuhlern;15277;13307;15491;7753;10783;10050;12101;651
Tiere - Geflügel;435;......0879 Riggisberg;8971;8741;5006;6831;6685;7511;3114;7191
Tiere - Geflügel;436;......0880 Rüeggisberg;14562;11086;465;652;1256;1555;3790;5593
Tiere - Geflügel;437;......0884 Toffen;35;5;88;157;155;173;1477;1801
Tiere - Geflügel;438;......0888 Wald (BE);20410;2911;693;607;821;2205;1249;1300
Tiere - Geflügel;439;......0889 Thurnen;12475;226;12181;253;14697;12279;2858;7053
Tiere - Geflügel;440;>> Verwaltungskreis Thun;100405;109365;93135;90940;97000;81931;78465;70392
Tiere - Geflügel;441;......0767 Reutigen;85;91;87;124;200;214;205;175
Tiere - Geflügel;442;......0770 Stocken-Höfen;182;189;203;280;359;431;481;658
Tiere - Geflügel;443;......0863 Burgistein;20029;20273;20343;9191;9488;9324;5687;5240
Tiere - Geflügel;444;......0867 Gurzelen;6883;6816;10417;5988;5637;5241;9998;14387
Tiere - Geflügel;445;......0883 Seftigen;5304;4295;37;4217;5644;4787;4285;5460
Tiere - Geflügel;446;......0885 Uttigen;11372;8130;25;30;45;83;257;360
Tiere - Geflügel;447;......0886 Wattenwil;262;207;172;226;306;366;920;729
Tiere - Geflügel;448;......0921 Amsoldingen;86;62;72;87;90;106;345;302
Tiere - Geflügel;449;......0922 Blumenstein;6273;5964;5991;6166;6122;143;191;416
Tiere - Geflügel;450;......0923 Buchholterberg;4212;4198;4198;4284;4448;647;1489;2004
Tiere - Geflügel;451;......0924 Eriz;289;304;286;349;351;422;571;794
Tiere - Geflügel;452;......0925 Fahrni;917;1173;3148;4352;3534;1758;2132;2562
Tiere - Geflügel;453;......0927 Heiligenschwendi;216;195;128;128;105;138;378;530
Tiere - Geflügel;454;......0928 Heimberg;203;187;226;281;414;445;255;320
Tiere - Geflügel;455;......0929 Hilterfingen;10;0;0;0;0;0;10;21
Tiere - Geflügel;456;......0931 Homberg;202;118;146;130;204;231;380;1207
Tiere - Geflügel;457;......0932 Horrenbach-Buchen;109;111;61;128;225;223;364;393
Tiere - Geflügel;458;......0934 Oberhofen am Thunersee;12;13;19;103;103;12;102;215
Tiere - Geflügel;459;......0935 Oberlangenegg;374;302;349;358;677;759;243;494
Tiere - Geflügel;460;......0936 Pohlern;6157;6590;8279;2023;5056;10070;40;93
Tiere - Geflügel;461;......0938 Sigriswil;536;450;413;438;471;757;733;1097
Tiere - Geflügel;462;......0939 Steffisburg;1018;730;833;967;4984;4725;12305;7037
Tiere - Geflügel;463;......0940 Teuffenthal (BE);44;52;57;129;177;164;172;204
Tiere - Geflügel;464;......0941 Thierachern;201;172;217;257;5358;5284;516;763
Tiere - Geflügel;465;......0942 Thun;320;340;310;365;444;349;483;621
Tiere - Geflügel;466;......0943 Uebeschi;4054;4203;4103;117;7831;5358;305;512
Tiere - Geflügel;467;......0944 Uetendorf;29820;28742;16155;29891;20938;15103;18319;11472
Tiere - Geflügel;468;......0945 Unterlangenegg;419;9008;11896;9008;8441;5286;11420;11065
Tiere - Geflügel;469;......0946 Wachseldorn;126;6002;4842;5122;5132;4167;5377;496
Tiere - Geflügel;470;......0947 Zwieselberg;27;50;30;43;13;43;141;263
Tiere - Geflügel;471;......0948 Forst-Längenbühl;663;398;92;6158;203;5295;361;502
Tiere - Pferdegattung;365;>> Verwaltungskreis Bern-Mittelland;4646;4636;4437;4515;3966;3795;3401;3359
Tiere - Pferdegattung;366;......0307 Meikirch;49;43;32;34;39;43;30;28
Tiere - Pferdegattung;367;......0351 Bern;112;116;119;97;65;75;253;67
Tiere - Pferdegattung;368;......0352 Bolligen;44;46;48;54;48;60;69;77
Tiere - Pferdegattung;369;......0353 Bremgarten bei Bern;2;2;2;0;2;4;5;0
Tiere - Pferdegattung;370;......0354 Kirchlindach;231;256;224;154;80;68;25;54
Tiere - Pferdegattung;371;......0355 Köniz;205;228;244;270;208;166;193;204
Tiere - Pferdegattung;372;......0356 Muri bei Bern;2;2;9;21;0;2;8;7
Tiere - Pferdegattung;373;......0357 Oberbalm;72;80;72;77;83;85;85;85
Tiere - Pferdegattung;374;......0358 Stettlen;12;7;17;18;22;17;11;22
Tiere - Pferdegattung;375;......0359 Vechigen;108;114;73;95;85;131;126;115
Tiere - Pferdegattung;376;......0360 Wohlen bei Bern;236;238;232;257;217;206;120;97
Tiere - Pferdegattung;377;......0361 Zollikofen;4;4;4;8;7;9;10;16
Tiere - Pferdegattung;378;......0362 Ittigen;104;103;72;54;42;45;12;0
Tiere - Pferdegattung;379;......0363 Ostermundigen;6;8;13;14;13;12;9;0
Tiere - Pferdegattung;380;......0403 Bäriswil;11;12;12;11;12;11;3;8
Tiere - Pferdegattung;381;......0535 Deisswil bei Münchenbuchsee;27;33;26;39;41;40;29;33
Tiere - Pferdegattung;382;......0538 Fraubrunnen;171;171;195;137;98;89;58;45
Tiere - Pferdegattung;383;......0540 Jegenstorf;37;36;41;28;32;27;25;44
Tiere - Pferdegattung;384;......0541 Iffwil;75;78;55;75;60;12;7;11
Tiere - Pferdegattung;385;......0543 Mattstetten;4;3;3;1;1;2;2;4
Tiere - Pferdegattung;386;......0544 Moosseedorf;51;43;64;44;25;13;3;8
Tiere - Pferdegattung;387;......0546 Münchenbuchsee;67;66;51;30;34;21;47;47
Tiere - Pferdegattung;388;......0551 Urtenen-Schönbühl;41;37;40;37;44;43;14;18
Tiere - Pferdegattung;389;......0553 Wiggiswil;4;6;4;3;11;5;11;23
Tiere - Pferdegattung;390;......0557 Zuzwil (BE);18;23;27;22;13;12;13;17
Tiere - Pferdegattung;391;......0602 Arni (BE);29;30;21;22;22;37;60;67
Tiere - Pferdegattung;392;......0603 Biglen;69;57;65;56;45;18;17;26
Tiere - Pferdegattung;393;......0605 Bowil;22;30;15;18;23;41;42;78
Tiere - Pferdegattung;394;......0606 Brenzikofen;9;8;2;0;0;0;1;5
Tiere - Pferdegattung;395;......0607 Freimettigen;5;7;7;6;5;9;10;14
Tiere - Pferdegattung;396;......0608 Grosshöchstetten;34;36;43;46;29;30;29;26
Tiere - Pferdegattung;397;......0609 Häutligen;20;17;18;20;15;12;7;17
Tiere - Pferdegattung;398;......0610 Herbligen;33;29;30;31;8;8;6;4
Tiere - Pferdegattung;399;......0611 Kiesen;46;40;22;12;13;7;9;2
Tiere - Pferdegattung;400;......0612 Konolfingen;110;123;75;89;58;61;63;74
Tiere - Pferdegattung;401;......0613 Landiswil;36;36;31;33;41;33;51;48
Tiere - Pferdegattung;402;......0614 Linden;54;40;41;68;39;35;21;44
Tiere - Pferdegattung;403;......0615 Mirchel;20;23;9;7;16;15;17;18
Tiere - Pferdegattung;404;......0616 Münsingen;110;104;134;171;94;123;70;78
Tiere - Pferdegattung;405;......0617 Niederhünigen;45;44;52;79;73;57;23;20
Tiere - Pferdegattung;406;......0619 Oberdiessbach;38;47;48;74;67;76;46;49
Tiere - Pferdegattung;407;......0620 Oberthal;20;23;29;32;49;53;60;74
Tiere - Pferdegattung;408;......0622 Oppligen;17;17;17;16;15;18;12;1
Tiere - Pferdegattung;409;......0623 Rubigen;73;60;59;39;39;41;66;44
Tiere - Pferdegattung;410;......0626 Walkringen;34;29;22;26;37;46;93;88
Tiere - Pferdegattung;411;......0627 Worb;251;237;232;222;218;207;86;79
Tiere - Pferdegattung;412;......0628 Zäziwil;6;4;5;3;16;21;17;18
Tiere - Pferdegattung;413;......0629 Oberhünigen;30;37;21;23;22;20;22;26
Tiere - Pferdegattung;414;......0630 Allmendingen;48;40;28;27;17;24;0;0
Tiere - Pferdegattung;415;......0632 Wichtrach;69;66;77;81;51;36;25;23
Tiere - Pferdegattung;416;......0662 Ferenbalm;67;70;50;41;37;22;17;18
Tiere - Pferdegattung;417;......0663 Frauenkappelen;36;42;104;90;64;53;35;24
Tiere - Pferdegattung;418;......0665 Gurbrü;41;40;44;43;41;20;10;11
Tiere - Pferdegattung;419;......0666 Kriechenwil;11;19;16;20;19;14;21;24
Tiere - Pferdegattung;420;......0667 Laupen;0;0;0;0;0;0;3;6
Tiere - Pferdegattung;421;......0668 Mühleberg;87;70;101;82;70;74;75;80
Tiere - Pferdegattung;422;......0669 Münchenwiler;59;57;34;48;58;43;13;11
Tiere - Pferdegattung;423;......0670 Neuenegg;116;118;128;147;176;179;103;84
Tiere - Pferdegattung;424;......0671 Wileroltigen;23;23;21;20;24;29;28;10
Tiere - Pferdegattung;425;......0852 Guggisberg;143;128;166;183;169;144;104;135
Tiere - Pferdegattung;426;......0853 Rüschegg;54;75;93;115;90;68;85;47
Tiere - Pferdegattung;427;......0855 Schwarzenburg;293;296;256;260;277;242;207;216
Tiere - Pferdegattung;428;......0861 Belp;109;121;111;116;92;70;81;89
Tiere - Pferdegattung;429;......0866 Gerzensee;78;83;71;70;69;30;35;40
Tiere - Pferdegattung;430;......0868 Jaberg;32;27;4;2;2;3;3;7
Tiere - Pferdegattung;431;......0869 Kaufdorf;4;4;3;12;15;16;21;19
Tiere - Pferdegattung;432;......0870 Kehrsatz;27;24;24;29;24;41;26;17
Tiere - Pferdegattung;433;......0872 Kirchdorf (BE);92;85;83;56;60;68;68;85
Tiere - Pferdegattung;434;......0877 Niedermuhlern;27;17;15;29;26;29;54;56
Tiere - Pferdegattung;435;......0879 Riggisberg;151;146;111;91;88;97;103;106
Tiere - Pferdegattung;436;......0880 Rüeggisberg;139;126;115;175;156;180;195;203
Tiere - Pferdegattung;437;......0884 Toffen;18;18;10;10;10;11;16;14
Tiere - Pferdegattung;438;......0888 Wald (BE);68;72;64;62;66;85;66;83
Tiere - Pferdegattung;439;......0889 Thurnen;50;36;31;33;39;51;11;21
Tiere - Pferdegattung;440;>> Verwaltungskreis Thun;932;970;861;993;915;866;766;778
Tiere - Pferdegattung;441;......0767 Reutigen;4;5;11;9;9;7;1;4
Tiere - Pferdegattung;442;......0770 Stocken-Höfen;50;61;63;73;63;30;25;35
Tiere - Pferdegattung;443;......0863 Burgistein;33;25;21;21;31;24;25;32
Tiere - Pferdegattung;444;......0867 Gurzelen;37;31;49;33;28;26;45;51
Tiere - Pferdegattung;445;......0883 Seftigen;10;11;12;17;10;20;30;16
Tiere - Pferdegattung;446;......0885 Uttigen;56;59;38;131;53;36;23;19
Tiere - Pferdegattung;447;......0886 Wattenwil;30;33;9;8;9;16;19;28
Tiere - Pferdegattung;448;......0921 Amsoldingen;16;18;11;3;3;6;7;12
Tiere - Pferdegattung;449;......0922 Blumenstein;28;23;11;17;24;25;10;16
Tiere - Pferdegattung;450;......0923 Buchholterberg;12;38;30;41;64;59;50;64
