Typ;Nr.;Gemeinde;2022;2020;2015;2010;2005;2000;1990;1980
Tiere - Pferdegattung;451;......0924 Eriz;24;30;34;31;30;18;9;7
Tiere - Pferdegattung;452;......0925 Fahrni;73;67;65;78;57;47;51;49
Tiere - Pferdegattung;453;......0927 Heiligenschwendi;23;23;25;25;23;23;22;21
Tiere - Pferdegattung;454;......0928 Heimberg;19;25;21;27;21;19;8;10
Tiere - Pferdegattung;455;......0929 Hilterfingen;0;0;0;0;0;0;0;1
Tiere - Pferdegattung;456;......0931 Homberg;14;13;6;11;14;22;26;34
Tiere - Pferdegattung;457;......0932 Horrenbach-Buchen;19;26;19;9;11;15;18;17
Tiere - Pferdegattung;458;......0934 Oberhofen am Thunersee;0;0;0;2;3;6;5;5
Tiere - Pferdegattung;459;......0935 Oberlangenegg;7;7;12;25;18;21;20;29
Tiere - Pferdegattung;460;......0936 Pohlern;2;6;9;9;13;12;7;7
Tiere - Pferdegattung;461;......0938 Sigriswil;31;32;21;18;13;16;24;22
Tiere - Pferdegattung;462;......0939 Steffisburg;57;56;36;53;74;76;108;97
Tiere - Pferdegattung;463;......0940 Teuffenthal (BE);3;6;11;12;8;9;3;6
Tiere - Pferdegattung;464;......0941 Thierachern;62;57;44;43;51;44;17;19
Tiere - Pferdegattung;465;......0942 Thun;45;48;48;46;68;65;60;27
Tiere - Pferdegattung;466;......0943 Uebeschi;64;51;51;38;43;65;40;34
Tiere - Pferdegattung;467;......0944 Uetendorf;88;94;90;98;64;49;27;37
Tiere - Pferdegattung;468;......0945 Unterlangenegg;62;62;44;64;58;61;42;34
Tiere - Pferdegattung;469;......0946 Wachseldorn;34;35;31;32;33;28;16;14
Tiere - Pferdegattung;470;......0947 Zwieselberg;4;3;7;6;2;5;2;5
Tiere - Pferdegattung;471;......0948 Forst-Längenbühl;25;25;32;13;17;16;26;26
Tiere - Rinder;365;>> Verwaltungskreis Bern-Mittelland;76828;76031;80529;82137;78888;80139;95143;96991
Tiere - Rinder;366;......0307 Meikirch;1010;951;1090;1034;977;1034;1210;1184
Tiere - Rinder;367;......0351 Bern;1081;1027;1189;1176;1171;1413;1851;2026
Tiere - Rinder;368;......0352 Bolligen;1249;1317;1397;1168;1070;1239;1450;1867
Tiere - Rinder;369;......0353 Bremgarten bei Bern;87;89;96;107;95;92;109;153
Tiere - Rinder;370;......0354 Kirchlindach;1728;1776;1687;1651;1333;1421;1343;1459
Tiere - Rinder;371;......0355 Köniz;4204;4148;4426;4562;4045;4081;5009;5301
Tiere - Rinder;372;......0356 Muri bei Bern;160;154;141;204;284;317;376;564
Tiere - Rinder;373;......0357 Oberbalm;1654;1598;1654;1680;1651;1563;1789;1771
Tiere - Rinder;374;......0358 Stettlen;252;267;266;246;241;270;334;381
Tiere - Rinder;375;......0359 Vechigen;2248;2157;2407;2580;2482;2418;3064;2975
Tiere - Rinder;376;......0360 Wohlen bei Bern;2800;2648;2813;2949;2476;2656;2945;3213
Tiere - Rinder;377;......0361 Zollikofen;963;909;804;361;349;349;290;460
Tiere - Rinder;378;......0362 Ittigen;307;293;232;92;262;136;208;0
Tiere - Rinder;379;......0363 Ostermundigen;136;153;210;242;175;185;107;0
Tiere - Rinder;380;......0403 Bäriswil;63;64;72;69;74;106;184;184
Tiere - Rinder;381;......0535 Deisswil bei Münchenbuchsee;139;125;128;121;121;149;161;174
Tiere - Rinder;382;......0538 Fraubrunnen;1953;1941;2259;2094;1943;2010;2838;3247
Tiere - Rinder;383;......0540 Jegenstorf;785;767;856;902;749;892;1105;1222
Tiere - Rinder;384;......0541 Iffwil;176;162;206;233;249;264;396;408
Tiere - Rinder;385;......0543 Mattstetten;201;237;71;82;105;213;386;431
Tiere - Rinder;386;......0544 Moosseedorf;276;280;330;182;219;233;349;416
Tiere - Rinder;387;......0546 Münchenbuchsee;480;519;574;515;565;519;892;929
Tiere - Rinder;388;......0551 Urtenen-Schönbühl;175;181;173;232;198;274;482;568
Tiere - Rinder;389;......0553 Wiggiswil;124;126;242;252;202;154;193;192
Tiere - Rinder;390;......0557 Zuzwil (BE);292;296;272;220;228;233;290;284
Tiere - Rinder;391;......0602 Arni (BE);1723;1639;1668;1607;1536;1484;1703;1576
Tiere - Rinder;392;......0603 Biglen;283;277;299;321;378;435;500;545
Tiere - Rinder;393;......0605 Bowil;1512;1484;1396;1431;1439;1477;1711;1741
Tiere - Rinder;394;......0606 Brenzikofen;277;276;253;266;242;215;250;229
Tiere - Rinder;395;......0607 Freimettigen;214;222;251;255;329;370;462;577
Tiere - Rinder;396;......0608 Grosshöchstetten;780;779;891;932;918;967;1088;1093
Tiere - Rinder;397;......0609 Häutligen;360;353;365;429;422;412;467;451
Tiere - Rinder;398;......0610 Herbligen;277;292;355;402;381;393;395;473
Tiere - Rinder;399;......0611 Kiesen;232;392;348;252;278;316;369;399
Tiere - Rinder;400;......0612 Konolfingen;1711;1688;1755;1716;1649;1844;2040;1977
Tiere - Rinder;401;......0613 Landiswil;1435;1431;1350;1455;1404;1415;1554;1434
Tiere - Rinder;402;......0614 Linden;1525;1495;1493;1598;1601;1646;1889;1753
Tiere - Rinder;403;......0615 Mirchel;491;482;441;458;407;462;485;518
Tiere - Rinder;404;......0616 Münsingen;1107;1122;1357;1396;1280;1430;1262;1260
Tiere - Rinder;405;......0617 Niederhünigen;356;339;414;444;421;461;581;488
Tiere - Rinder;406;......0619 Oberdiessbach;1441;1374;1510;1402;1446;1512;1849;1845
Tiere - Rinder;407;......0620 Oberthal;1246;1262;1311;1425;1379;1414;1635;1527
Tiere - Rinder;408;......0622 Oppligen;259;246;269;265;239;253;350;393
Tiere - Rinder;409;......0623 Rubigen;494;498;575;607;598;660;1627;1636
Tiere - Rinder;410;......0626 Walkringen;1826;1791;1937;1969;1781;1706;1959;1826
Tiere - Rinder;411;......0627 Worb;1965;1918;2048;2264;2184;2306;2835;2894
Tiere - Rinder;412;......0628 Zäziwil;625;625;673;735;730;685;912;855
Tiere - Rinder;413;......0629 Oberhünigen;462;442;518;542;505;418;576;565
Tiere - Rinder;414;......0630 Allmendingen;547;515;526;517;470;503;0;0
Tiere - Rinder;415;......0632 Wichtrach;697;767;942;987;1007;1048;1288;1282
Tiere - Rinder;416;......0662 Ferenbalm;805;778;771;1007;913;818;1015;1212
Tiere - Rinder;417;......0663 Frauenkappelen;304;301;310;412;423;398;638;636
Tiere - Rinder;418;......0665 Gurbrü;151;171;283;227;201;310;354;391
Tiere - Rinder;419;......0666 Kriechenwil;448;464;449;453;423;445;535;608
Tiere - Rinder;420;......0667 Laupen;287;253;171;167;116;188;163;284
Tiere - Rinder;421;......0668 Mühleberg;2507;2548;2485;2517;2136;2103;2337;2788
Tiere - Rinder;422;......0669 Münchenwiler;586;572;577;516;395;265;287;392
Tiere - Rinder;423;......0670 Neuenegg;1645;1620;1825;1720;1684;1607;1989;2375
Tiere - Rinder;424;......0671 Wileroltigen;197;200;293;338;341;372;457;482
Tiere - Rinder;425;......0852 Guggisberg;3760;3835;3915;3981;3898;3708;4098;3757
Tiere - Rinder;426;......0853 Rüschegg;1470;1406;1437;1568;1559;1343;1619;1543
Tiere - Rinder;427;......0855 Schwarzenburg;5535;5430;6073;6220;6013;5872;6465;6296
Tiere - Rinder;428;......0861 Belp;1646;1743;1953;2250;2328;2372;3077;3201
Tiere - Rinder;429;......0866 Gerzensee;1003;934;913;960;785;761;915;951
Tiere - Rinder;430;......0868 Jaberg;124;143;83;82;77;107;121;160
Tiere - Rinder;431;......0869 Kaufdorf;191;164;178;257;450;334;428;431
Tiere - Rinder;432;......0870 Kehrsatz;380;419;410;487;489;499;654;615
Tiere - Rinder;433;......0872 Kirchdorf (BE);1573;1495;1575;1755;1783;1862;2290;2306
Tiere - Rinder;434;......0877 Niedermuhlern;952;945;913;1024;971;1025;1125;1143
Tiere - Rinder;435;......0879 Riggisberg;2312;2244;2508;2561;2673;2721;3008;2901
Tiere - Rinder;436;......0880 Rüeggisberg;3705;3680;3682;3939;4140;4119;4798;4267
Tiere - Rinder;437;......0884 Toffen;376;355;433;466;427;429;568;593
Tiere - Rinder;438;......0888 Wald (BE);1676;1612;1832;1677;1503;1553;2013;1843
Tiere - Rinder;439;......0889 Thurnen;807;825;920;924;872;875;1041;1070
Tiere - Rinder;440;>> Verwaltungskreis Thun;24553;24259;24803;26428;26926;27039;30891;28321
Tiere - Rinder;441;......0767 Reutigen;801;799;796;829;819;818;887;779
Tiere - Rinder;442;......0770 Stocken-Höfen;1034;974;1020;1024;1158;1122;1251;1121
Tiere - Rinder;443;......0863 Burgistein;1074;1054;1106;1118;1085;1160;1045;1010
Tiere - Rinder;444;......0867 Gurzelen;859;842;850;868;823;833;927;814
Tiere - Rinder;445;......0883 Seftigen;406;375;423;442;455;469;546;649
Tiere - Rinder;446;......0885 Uttigen;349;334;376;369;419;433;444;441
Tiere - Rinder;447;......0886 Wattenwil;1047;1008;1030;1172;1158;1039;1343;1333
Tiere - Rinder;448;......0921 Amsoldingen;599;647;700;699;720;663;753;689
Tiere - Rinder;449;......0922 Blumenstein;690;678;674;678;718;714;1364;827
Tiere - Rinder;450;......0923 Buchholterberg;1986;1913;2028;2136;2115;2152;2325;2104
Tiere - Rinder;451;......0924 Eriz;866;818;871;790;881;848;926;781
Tiere - Rinder;452;......0925 Fahrni;1033;1029;1087;1128;1092;1082;1309;1227
Tiere - Rinder;453;......0927 Heiligenschwendi;474;417;392;435;459;483;527;482
Tiere - Rinder;454;......0928 Heimberg;352;347;374;307;314;371;395;435
Tiere - Rinder;455;......0929 Hilterfingen;2;0;0;0;7;11;9;5
Tiere - Rinder;456;......0931 Homberg;769;767;717;774;794;836;869;870
Tiere - Rinder;457;......0932 Horrenbach-Buchen;585;595;615;677;691;631;717;646
Tiere - Rinder;458;......0934 Oberhofen am Thunersee;92;96;105;118;120;125;151;145
Tiere - Rinder;459;......0935 Oberlangenegg;928;898;876;992;1077;1020;1186;1068
Tiere - Rinder;460;......0936 Pohlern;377;360;361;413;446;453;430;348
Tiere - Rinder;461;......0938 Sigriswil;2285;2293;2422;2853;2883;2843;3181;2747
Tiere - Rinder;462;......0939 Steffisburg;946;982;1053;1191;1235;1421;1799;1771
Tiere - Rinder;463;......0940 Teuffenthal (BE);382;391;385;419;443;401;393;338
Tiere - Rinder;464;......0941 Thierachern;1030;1018;943;1024;968;983;959;1018
Tiere - Rinder;465;......0942 Thun;542;540;615;826;886;925;1131;1113
Tiere - Rinder;466;......0943 Uebeschi;884;872;848;986;964;905;1007;878
Tiere - Rinder;467;......0944 Uetendorf;1259;1305;1286;1286;1193;1238;1570;1725
Tiere - Rinder;468;......0945 Unterlangenegg;902;917;997;1070;1167;1203;1345;1224
Tiere - Rinder;469;......0946 Wachseldorn;622;634;600;640;648;637;765;652
Tiere - Rinder;470;......0947 Zwieselberg;342;316;345;316;337;358;403;368
Tiere - Rinder;471;......0948 Forst-Längenbühl;1036;1040;908;848;851;862;934;713
Tiere - Schafe;365;>> Verwaltungskreis Bern-Mittelland;19950;19259;18163;20393;19423;14789;11633;8642
Tiere - Schafe;366;......0307 Meikirch;468;650;289;278;359;191;65;70
Tiere - Schafe;367;......0351 Bern;224;358;356;659;549;414;433;728
Tiere - Schafe;368;......0352 Bolligen;300;309;303;380;404;149;195;263
Tiere - Schafe;369;......0353 Bremgarten bei Bern;54;87;0;88;86;78;89;40
Tiere - Schafe;370;......0354 Kirchlindach;104;39;116;184;159;194;199;171
Tiere - Schafe;371;......0355 Köniz;551;479;469;648;751;813;565;378
Tiere - Schafe;372;......0356 Muri bei Bern;8;8;0;3;23;6;40;74
Tiere - Schafe;373;......0357 Oberbalm;197;202;312;392;378;241;263;135
Tiere - Schafe;374;......0358 Stettlen;0;0;32;10;3;9;56;47
Tiere - Schafe;375;......0359 Vechigen;92;645;660;948;745;639;376;204
Tiere - Schafe;376;......0360 Wohlen bei Bern;482;486;370;433;330;628;274;264
Tiere - Schafe;377;......0361 Zollikofen;0;0;83;0;102;25;93;163
Tiere - Schafe;378;......0362 Ittigen;29;25;72;89;72;182;71;0
Tiere - Schafe;379;......0363 Ostermundigen;121;147;194;260;162;161;17;0
Tiere - Schafe;380;......0403 Bäriswil;0;0;0;0;0;2;29;18
Tiere - Schafe;381;......0535 Deisswil bei Münchenbuchsee;0;0;0;0;14;24;21;17
Tiere - Schafe;382;......0538 Fraubrunnen;258;132;339;282;429;119;77;71
Tiere - Schafe;383;......0540 Jegenstorf;31;31;35;60;74;179;49;61
Tiere - Schafe;384;......0541 Iffwil;29;20;2;36;5;3;16;17
Tiere - Schafe;385;......0543 Mattstetten;0;0;4;10;6;21;8;9
Tiere - Schafe;386;......0544 Moosseedorf;0;0;0;20;15;11;13;32
Tiere - Schafe;387;......0546 Münchenbuchsee;3;4;13;28;8;20;66;126
Tiere - Schafe;388;......0551 Urtenen-Schönbühl;26;25;0;10;15;13;12;4
Tiere - Schafe;389;......0553 Wiggiswil;0;0;0;0;0;0;12;0
Tiere - Schafe;390;......0557 Zuzwil (BE);0;0;14;108;6;4;48;29
Tiere - Schafe;391;......0602 Arni (BE);183;89;141;131;127;117;62;62
Tiere - Schafe;392;......0603 Biglen;495;346;285;223;114;119;75;43
Tiere - Schafe;393;......0605 Bowil;220;205;225;136;152;245;346;243
Tiere - Schafe;394;......0606 Brenzikofen;0;0;0;0;0;0;13;0
Tiere - Schafe;395;......0607 Freimettigen;7;4;30;43;40;26;49;17
Tiere - Schafe;396;......0608 Grosshöchstetten;71;98;55;83;78;116;78;50
Tiere - Schafe;397;......0609 Häutligen;70;86;58;8;24;24;19;43
Tiere - Schafe;398;......0610 Herbligen;59;32;27;38;96;85;18;2
Tiere - Schafe;399;......0611 Kiesen;0;0;0;0;0;0;0;12
Tiere - Schafe;400;......0612 Konolfingen;260;267;223;221;296;167;243;195
Tiere - Schafe;401;......0613 Landiswil;214;192;207;187;211;63;175;33
Tiere - Schafe;402;......0614 Linden;284;315;452;521;647;503;397;140
Tiere - Schafe;403;......0615 Mirchel;18;15;28;42;105;112;17;7
Tiere - Schafe;404;......0616 Münsingen;55;54;58;68;50;110;180;135
Tiere - Schafe;405;......0617 Niederhünigen;26;43;35;29;39;68;24;37
Tiere - Schafe;406;......0619 Oberdiessbach;349;412;442;720;944;357;260;327
Tiere - Schafe;407;......0620 Oberthal;201;213;230;164;87;186;225;111
Tiere - Schafe;408;......0622 Oppligen;0;2;0;3;0;12;5;7
Tiere - Schafe;409;......0623 Rubigen;15;12;31;31;41;72;122;40
Tiere - Schafe;410;......0626 Walkringen;741;633;579;566;479;478;418;318
Tiere - Schafe;411;......0627 Worb;182;167;152;228;172;369;234;73
Tiere - Schafe;412;......0628 Zäziwil;28;4;68;105;52;96;129;47
Tiere - Schafe;413;......0629 Oberhünigen;33;30;22;50;28;9;21;19
Tiere - Schafe;414;......0630 Allmendingen;10;9;12;19;12;16;0;0
Tiere - Schafe;415;......0632 Wichtrach;240;106;236;340;209;48;115;48
Tiere - Schafe;416;......0662 Ferenbalm;122;102;197;278;219;155;121;112
Tiere - Schafe;417;......0663 Frauenkappelen;86;67;92;223;190;107;23;34
Tiere - Schafe;418;......0665 Gurbrü;1126;1663;655;518;586;483;87;11
Tiere - Schafe;419;......0666 Kriechenwil;0;90;77;80;89;4;8;1
Tiere - Schafe;420;......0667 Laupen;0;0;0;11;20;12;29;17
Tiere - Schafe;421;......0668 Mühleberg;548;486;398;452;303;302;265;459
Tiere - Schafe;422;......0669 Münchenwiler;304;130;130;173;22;220;5;6
Tiere - Schafe;423;......0670 Neuenegg;127;99;113;120;253;232;255;88
Tiere - Schafe;424;......0671 Wileroltigen;244;295;321;383;344;87;159;36
Tiere - Schafe;425;......0852 Guggisberg;297;285;297;358;365;420;324;258
Tiere - Schafe;426;......0853 Rüschegg;321;234;331;580;514;395;289;119
Tiere - Schafe;427;......0855 Schwarzenburg;3877;3017;2796;3074;2538;1196;637;335
Tiere - Schafe;428;......0861 Belp;690;1450;868;855;1005;607;601;1078
Tiere - Schafe;429;......0866 Gerzensee;377;252;157;286;225;159;115;70
Tiere - Schafe;430;......0868 Jaberg;75;54;30;60;73;41;9;0
Tiere - Schafe;431;......0869 Kaufdorf;183;144;100;126;85;87;55;21
Tiere - Schafe;432;......0870 Kehrsatz;386;295;124;98;79;65;229;317
Tiere - Schafe;433;......0872 Kirchdorf (BE);363;196;694;941;618;293;117;140
Tiere - Schafe;434;......0877 Niedermuhlern;78;70;81;63;270;172;105;39
Tiere - Schafe;435;......0879 Riggisberg;283;236;264;302;410;313;366;116
Tiere - Schafe;436;......0880 Rüeggisberg;3033;2343;2456;1862;1925;1356;805;284
Tiere - Schafe;437;......0884 Toffen;58;86;62;38;86;111;204;53
Tiere - Schafe;438;......0888 Wald (BE);437;434;443;429;313;213;334;50
Tiere - Schafe;439;......0889 Thurnen;197;250;218;201;193;235;179;68
Tiere - Schafe;440;>> Verwaltungskreis Thun;4466;4818;4755;6160;7089;4764;4344;2332
Tiere - Schafe;441;......0767 Reutigen;0;0;0;0;0;23;50;0
Tiere - Schafe;442;......0770 Stocken-Höfen;24;35;81;69;94;49;66;67
Tiere - Schafe;443;......0863 Burgistein;310;296;236;436;249;142;227;126
Tiere - Schafe;444;......0867 Gurzelen;35;42;158;165;93;206;155;48
Tiere - Schafe;445;......0883 Seftigen;105;88;32;77;49;41;93;62
Tiere - Schafe;446;......0885 Uttigen;0;0;0;0;0;0;79;83
Tiere - Schafe;447;......0886 Wattenwil;148;150;189;498;475;440;342;161
Tiere - Schafe;448;......0921 Amsoldingen;44;39;0;0;0;7;46;20
Tiere - Schafe;449;......0922 Blumenstein;88;89;189;141;176;121;105;44
Tiere - Schafe;450;......0923 Buchholterberg;323;803;694;766;899;373;245;55
Tiere - Schafe;451;......0924 Eriz;339;363;379;576;671;407;310;213
Tiere - Schafe;452;......0925 Fahrni;56;43;56;217;174;158;99;39
Tiere - Schafe;453;......0927 Heiligenschwendi;61;64;67;105;125;80;90;30
Tiere - Schafe;454;......0928 Heimberg;49;40;58;22;30;24;55;56
Tiere - Schafe;455;......0929 Hilterfingen;0;0;0;0;0;0;1;14
Tiere - Schafe;456;......0931 Homberg;210;175;128;186;196;102;54;14
Tiere - Schafe;457;......0932 Horrenbach-Buchen;99;165;165;176;168;103;47;47
Tiere - Schafe;458;......0934 Oberhofen am Thunersee;0;2;7;7;28;29;32;4
Tiere - Schafe;459;......0935 Oberlangenegg;614;560;373;346;412;159;115;114
Tiere - Schafe;460;......0936 Pohlern;0;0;78;0;12;58;32;22
Tiere - Schafe;461;......0938 Sigriswil;518;464;317;367;434;438;495;292
Tiere - Schafe;462;......0939 Steffisburg;144;88;114;163;308;264;339;155
Tiere - Schafe;463;......0940 Teuffenthal (BE);13;15;5;73;36;8;17;11
Tiere - Schafe;464;......0941 Thierachern;104;141;89;119;122;119;113;63
Tiere - Schafe;465;......0942 Thun;156;158;199;239;810;261;387;159
Tiere - Schafe;466;......0943 Uebeschi;79;55;8;97;68;16;54;52
Tiere - Schafe;467;......0944 Uetendorf;162;196;199;199;248;247;217;129
Tiere - Schafe;468;......0945 Unterlangenegg;687;644;746;879;1046;704;403;151
Tiere - Schafe;469;......0946 Wachseldorn;28;36;62;49;44;43;3;0
Tiere - Schafe;470;......0947 Zwieselberg;0;0;36;98;29;43;5;67
Tiere - Schafe;471;......0948 Forst-Längenbühl;70;67;90;90;93;99;68;34
Tiere - Schweine;365;>> Verwaltungskreis Bern-Mittelland;61121;59448;73068;83798;85020;77513;97000;123527
Tiere - Schweine;366;......0307 Meikirch;684;426;830;672;787;988;2130;1957
Tiere - Schweine;367;......0351 Bern;1972;2171;2363;2155;1721;1447;1687;3063
Tiere - Schweine;368;......0352 Bolligen;517;611;882;1550;1713;1482;1752;2399
Tiere - Schweine;369;......0353 Bremgarten bei Bern;0;0;0;0;0;0;15;30
Tiere - Schweine;370;......0354 Kirchlindach;486;387;920;1035;1124;1083;1411;1830
Tiere - Schweine;371;......0355 Köniz;2019;1532;2093;2012;2484;2162;3282;4034
Tiere - Schweine;372;......0356 Muri bei Bern;0;0;0;0;0;0;37;179
Tiere - Schweine;373;......0357 Oberbalm;685;748;969;984;1299;1613;1808;2079
Tiere - Schweine;374;......0358 Stettlen;3;0;0;7;37;36;98;265
Tiere - Schweine;375;......0359 Vechigen;1128;876;1918;1975;1923;2102;2471;3512
Tiere - Schweine;376;......0360 Wohlen bei Bern;2390;2269;2941;3542;4532;4862;5532;5949
Tiere - Schweine;377;......0361 Zollikofen;498;606;1021;1618;1667;1491;1206;1424
Tiere - Schweine;378;......0362 Ittigen;0;0;0;0;0;48;155;0
Tiere - Schweine;379;......0363 Ostermundigen;0;0;0;0;216;139;69;0
Tiere - Schweine;380;......0403 Bäriswil;10;15;23;36;20;173;370;447
Tiere - Schweine;381;......0535 Deisswil bei Münchenbuchsee;0;0;0;0;24;250;352;452
Tiere - Schweine;382;......0538 Fraubrunnen;6207;6126;7992;6586;8136;6544;6836;7739
Tiere - Schweine;383;......0540 Jegenstorf;2564;2218;3215;2758;1644;1893;3040;2852
Tiere - Schweine;384;......0541 Iffwil;2141;2083;2041;2347;2226;1288;1104;1354
Tiere - Schweine;385;......0543 Mattstetten;626;626;0;0;20;185;501;583
Tiere - Schweine;386;......0544 Moosseedorf;1261;1261;1454;1806;911;1031;992;1293
Tiere - Schweine;387;......0546 Münchenbuchsee;2002;2176;2173;3082;2783;2216;2353;2597
Tiere - Schweine;388;......0551 Urtenen-Schönbühl;0;0;0;123;290;220;662;1016
Tiere - Schweine;389;......0553 Wiggiswil;105;93;137;217;550;416;484;1043
Tiere - Schweine;390;......0557 Zuzwil (BE);1667;1481;1153;1513;2011;1673;1272;1427
Tiere - Schweine;391;......0602 Arni (BE);705;628;894;1136;1387;1510;1707;2172
Tiere - Schweine;392;......0603 Biglen;188;206;137;255;205;194;428;699
Tiere - Schweine;393;......0605 Bowil;645;664;803;1016;1007;852;1015;1695
Tiere - Schweine;394;......0606 Brenzikofen;0;0;80;146;189;255;176;275
Tiere - Schweine;395;......0607 Freimettigen;399;275;116;47;115;321;523;599
Tiere - Schweine;396;......0608 Grosshöchstetten;856;800;1046;1065;1210;1142;1224;1530
Tiere - Schweine;397;......0609 Häutligen;830;902;386;490;494;199;268;398
Tiere - Schweine;398;......0610 Herbligen;360;0;0;230;203;58;207;343
Tiere - Schweine;399;......0611 Kiesen;989;1090;1173;1139;847;761;695;639
