Typ;Nr.;Gemeinde;2020;2015;2010;2005;2000;1996;1990;1985;1980;1975
Tiere - Rinder;366;......0307 Meikirch;951;1090;1034;977;1034;997;1210;1164;1184;1117
Tiere - Rinder;367;......0351 Bern;1027;1189;1176;1171;1413;1584;1851;1941;2026;2053
Tiere - Rinder;368;......0352 Bolligen;1317;1397;1168;1070;1239;1356;1450;1386;1867;0
Tiere - Rinder;369;......0353 Bremgarten bei Bern;89;96;107;95;92;94;109;102;153;160
Tiere - Rinder;370;......0354 Kirchlindach;1776;1687;1651;1333;1421;1488;1343;1410;1459;1427
Tiere - Rinder;371;......0355 Köniz;4148;4426;4562;4045;4081;4441;5009;5111;5301;5058
Tiere - Rinder;372;......0356 Muri bei Bern;154;141;204;284;317;355;376;419;564;585
Tiere - Rinder;373;......0357 Oberbalm;1598;1654;1680;1651;1563;1771;1789;1670;1771;1715
Tiere - Rinder;374;......0358 Stettlen;267;266;246;241;270;276;334;391;381;452
Tiere - Rinder;375;......0359 Vechigen;2157;2407;2580;2482;2418;2999;3064;2957;2975;2958
Tiere - Rinder;376;......0360 Wohlen bei Bern;2648;2813;2949;2476;2656;2781;2945;3063;3213;3550
Tiere - Rinder;377;......0361 Zollikofen;909;804;361;349;349;374;290;421;460;501
Tiere - Rinder;378;......0362 Ittigen;293;232;92;262;136;155;208;187;0;0
Tiere - Rinder;379;......0363 Ostermundigen;153;210;242;175;185;215;107;241;0;1833
Tiere - Rinder;380;......0403 Bäriswil;64;72;69;74;106;149;184;181;184;208
Tiere - Rinder;381;......0535 Deisswil bei Münchenbuchsee;125;128;121;121;149;160;161;180;174;190
Tiere - Rinder;382;......0538 Fraubrunnen;1941;2259;2094;1943;2010;2285;2838;2922;3247;2923
Tiere - Rinder;383;......0540 Jegenstorf;767;856;902;749;892;1046;1105;1108;1222;1177
Tiere - Rinder;384;......0541 Iffwil;162;206;233;249;264;349;396;341;408;429
Tiere - Rinder;385;......0543 Mattstetten;237;71;82;105;213;287;386;426;431;375
Tiere - Rinder;386;......0544 Moosseedorf;280;330;182;219;233;344;349;374;416;407
Tiere - Rinder;387;......0546 Münchenbuchsee;519;574;515;565;519;704;892;883;929;975
Tiere - Rinder;388;......0551 Urtenen-Schönbühl;181;173;232;198;274;390;482;496;568;540
Tiere - Rinder;389;......0553 Wiggiswil;126;242;252;202;154;175;193;216;192;215
Tiere - Rinder;390;......0557 Zuzwil (BE);296;272;220;228;233;266;290;243;284;272
Tiere - Rinder;391;......0602 Arni (BE);1639;1668;1607;1536;1484;1586;1703;1569;1576;1497
Tiere - Rinder;392;......0603 Biglen;277;299;321;378;435;495;500;576;545;556
Tiere - Rinder;393;......0605 Bowil;1484;1396;1431;1439;1477;1711;1711;1726;1741;1683
Tiere - Rinder;394;......0606 Brenzikofen;276;253;266;242;215;260;250;244;229;234
Tiere - Rinder;395;......0607 Freimettigen;222;251;255;329;370;423;462;453;577;483
Tiere - Rinder;396;......0608 Grosshöchstetten;779;891;932;918;967;1065;1088;1055;1093;494
Tiere - Rinder;397;......0609 Häutligen;353;365;429;422;412;460;467;453;451;418
Tiere - Rinder;398;......0610 Herbligen;292;355;402;381;393;426;395;370;473;447
Tiere - Rinder;399;......0611 Kiesen;392;348;252;278;316;341;369;383;399;381
Tiere - Rinder;400;......0612 Konolfingen;1688;1755;1716;1649;1844;1877;2040;1907;1977;1942
Tiere - Rinder;401;......0613 Landiswil;1431;1350;1455;1404;1415;1433;1554;1499;1434;1395
Tiere - Rinder;402;......0614 Linden;1495;1493;1598;1601;1646;1932;1889;1922;1753;1712
Tiere - Rinder;403;......0615 Mirchel;482;441;458;407;462;451;485;478;518;473
Tiere - Rinder;404;......0616 Münsingen;1122;1357;1396;1280;1430;1518;1262;1178;1260;1363
Tiere - Rinder;405;......0617 Niederhünigen;339;414;444;421;461;500;581;490;488;521
Tiere - Rinder;406;......0619 Oberdiessbach;1374;1510;1402;1446;1512;1632;1849;1691;1845;1639
Tiere - Rinder;407;......0620 Oberthal;1262;1311;1425;1379;1414;1519;1635;1525;1527;1465
Tiere - Rinder;408;......0622 Oppligen;246;269;265;239;253;270;350;402;393;423
Tiere - Rinder;409;......0623 Rubigen;498;575;607;598;660;672;1627;1624;1636;1603
Tiere - Rinder;410;......0626 Walkringen;1791;1937;1969;1781;1706;1862;1959;1855;1826;1831
Tiere - Rinder;411;......0627 Worb;1918;2048;2264;2184;2306;2632;2835;2800;2894;2754
Tiere - Rinder;412;......0628 Zäziwil;625;673;735;730;685;850;912;830;855;891
Tiere - Rinder;413;......0629 Oberhünigen;442;518;542;505;418;512;576;562;565;1065
Tiere - Rinder;414;......0630 Allmendingen;515;526;517;470;503;539;0;0;0;0
Tiere - Rinder;415;......0632 Wichtrach;767;942;987;1007;1048;1160;1288;1237;1282;1406
Tiere - Rinder;416;......0662 Ferenbalm;778;771;1007;913;818;900;1015;1121;1212;1117
Tiere - Rinder;417;......0663 Frauenkappelen;301;310;412;423;398;578;638;634;636;694
Tiere - Rinder;418;......0665 Gurbrü;171;283;227;201;310;328;354;325;391;322
Tiere - Rinder;419;......0666 Kriechenwil;464;449;453;423;445;488;535;558;608;598
Tiere - Rinder;420;......0667 Laupen;253;171;167;116;188;215;163;272;284;235
Tiere - Rinder;421;......0668 Mühleberg;2548;2485;2517;2136;2103;2243;2337;2627;2788;2677
Tiere - Rinder;422;......0669 Münchenwiler;572;577;516;395;265;257;287;370;392;342
Tiere - Rinder;423;......0670 Neuenegg;1620;1825;1720;1684;1607;1925;1989;2209;2375;2292
Tiere - Rinder;424;......0671 Wileroltigen;200;293;338;341;372;421;457;488;482;478
Tiere - Rinder;425;......0852 Guggisberg;3835;3915;3981;3898;3708;4004;4098;3778;3757;3641
Tiere - Rinder;426;......0853 Rüschegg;1406;1437;1568;1559;1343;1467;1619;1543;1543;1601
Tiere - Rinder;427;......0855 Schwarzenburg;5430;6073;6220;6013;5872;6325;6465;6181;6296;5900
Tiere - Rinder;428;......0861 Belp;1743;1953;2250;2328;2372;2710;3077;2836;3201;3062
Tiere - Rinder;429;......0866 Gerzensee;934;913;960;785;761;878;915;862;951;950
Tiere - Rinder;430;......0868 Jaberg;143;83;82;77;107;141;121;133;160;167
Tiere - Rinder;431;......0869 Kaufdorf;164;178;257;450;334;365;428;461;431;433
Tiere - Rinder;432;......0870 Kehrsatz;419;410;487;489;499;532;654;634;615;682
Tiere - Rinder;433;......0872 Kirchdorf (BE);1495;1575;1755;1783;1862;2106;2290;2215;2306;2215
Tiere - Rinder;434;......0877 Niedermuhlern;945;913;1024;971;1025;1046;1125;1080;1143;1132
Tiere - Rinder;435;......0879 Riggisberg;2244;2508;2561;2673;2721;2896;3008;2827;2901;2722
Tiere - Rinder;436;......0880 Rüeggisberg;3680;3682;3939;4140;4119;4470;4798;4486;4267;4153
Tiere - Rinder;437;......0884 Toffen;355;433;466;427;429;451;568;519;593;591
Tiere - Rinder;438;......0888 Wald (BE);1612;1832;1677;1503;1553;1753;2013;1850;1843;1828
Tiere - Rinder;439;......0889 Thurnen;825;920;924;872;875;962;1041;1041;1070;1104
Tiere - Rinder;440;>> Verwaltungskreis Thun;24259;24803;26428;26926;27039;28757;30891;28908;28321;27491
Tiere - Rinder;441;......0767 Reutigen;799;796;829;819;818;847;887;840;779;689
Tiere - Rinder;442;......0770 Stocken-Höfen;974;1020;1024;1158;1122;1208;1251;1222;1121;1109
Tiere - Rinder;443;......0863 Burgistein;1054;1106;1118;1085;1160;1043;1045;1017;1010;1037
Tiere - Rinder;444;......0867 Gurzelen;842;850;868;823;833;777;927;849;814;830
Tiere - Rinder;445;......0883 Seftigen;375;423;442;455;469;560;546;561;649;555
Tiere - Rinder;446;......0885 Uttigen;334;376;369;419;433;465;444;448;441;437
Tiere - Rinder;447;......0886 Wattenwil;1008;1030;1172;1158;1039;1164;1343;1195;1333;1245
Tiere - Rinder;448;......0921 Amsoldingen;647;700;699;720;663;708;753;689;689;632
Tiere - Rinder;449;......0922 Blumenstein;678;674;678;718;714;775;1364;884;827;796
Tiere - Rinder;450;......0923 Buchholterberg;1913;2028;2136;2115;2152;2234;2325;2222;2104;1995
Tiere - Rinder;451;......0924 Eriz;818;871;790;881;848;877;926;837;781;787
Tiere - Rinder;452;......0925 Fahrni;1029;1087;1128;1092;1082;1172;1309;1240;1227;1146
Tiere - Rinder;453;......0927 Heiligenschwendi;417;392;435;459;483;524;527;504;482;485
Tiere - Rinder;454;......0928 Heimberg;347;374;307;314;371;415;395;379;435;439
Tiere - Rinder;455;......0929 Hilterfingen;0;0;0;7;11;7;9;3;5;39
Tiere - Rinder;456;......0931 Homberg;767;717;774;794;836;827;869;895;870;831
Tiere - Rinder;457;......0932 Horrenbach-Buchen;595;615;677;691;631;711;717;680;646;651
Tiere - Rinder;458;......0934 Oberhofen am Thunersee;96;105;118;120;125;153;151;169;145;174
Tiere - Rinder;459;......0935 Oberlangenegg;898;876;992;1077;1020;1041;1186;1112;1068;927
Tiere - Rinder;460;......0936 Pohlern;360;361;413;446;453;398;430;371;348;331
Tiere - Rinder;461;......0938 Sigriswil;2293;2422;2853;2883;2843;3207;3181;2937;2747;2731
Tiere - Rinder;462;......0939 Steffisburg;982;1053;1191;1235;1421;1586;1799;1728;1771;1746
Tiere - Rinder;463;......0940 Teuffenthal (BE);391;385;419;443;401;354;393;360;338;333
Tiere - Rinder;464;......0941 Thierachern;1018;943;1024;968;983;929;959;954;1018;928
Tiere - Rinder;465;......0942 Thun;540;615;826;886;925;1124;1131;1167;1113;1151
Tiere - Rinder;466;......0943 Uebeschi;872;848;986;964;905;994;1007;931;878;885
Tiere - Rinder;467;......0944 Uetendorf;1305;1286;1286;1193;1238;1393;1570;1515;1725;1634
Tiere - Rinder;468;......0945 Unterlangenegg;917;997;1070;1167;1203;1220;1345;1277;1224;1255
Tiere - Rinder;469;......0946 Wachseldorn;634;600;640;648;637;754;765;703;652;622
Tiere - Rinder;470;......0947 Zwieselberg;316;345;316;337;358;361;403;391;368;373
Tiere - Rinder;471;......0948 Forst-Längenbühl;1040;908;848;851;862;929;934;828;713;698
Tiere - Rinder;472;>> Verwaltungskreis Obersimmental-Saanen;17902;18722;19753;20047;19917;20275;22365;19442;19158;19146
Tiere - Rinder;473;......0791 Boltigen;2675;2897;3212;3423;3325;3504;3723;3313;3110;3091
Tiere - Rinder;474;......0792 Lenk;2840;2970;3213;3138;3129;3106;3419;2925;2809;2829
Tiere - Rinder;475;......0793 St. Stephan;2443;2596;2730;2665;2394;2469;2661;2165;2127;2117
Tiere - Rinder;476;......0794 Zweisimmen;2681;2731;2743;2963;3033;3108;3613;3202;3253;3287
Tiere - Rinder;477;......0841 Gsteig;1214;1187;1331;1438;1399;1366;1309;1125;1101;1133
Tiere - Rinder;478;......0842 Lauenen;1343;1272;1254;1297;1364;1306;1441;1114;1217;1083
Tiere - Rinder;479;......0843 Saanen;4706;5069;5270;5123;5273;5416;6199;5598;5541;5606
Tiere - Rinder;480;>> Verwaltungskreis Frutigen-Niedersimmental;25144;26067;27167;27839;27056;28905;31016;26928;25715;25615
Tiere - Rinder;481;......0561 Adelboden;2914;2974;3165;3019;3122;3192;3309;2864;2616;2609
Tiere - Rinder;482;......0562 Aeschi bei Spiez;1698;1733;1752;1882;1705;1924;2141;1926;1875;1959
Tiere - Rinder;483;......0563 Frutigen;5385;5406;5568;5628;5343;6012;6037;4926;4642;4482
Tiere - Rinder;484;......0564 Kandergrund;909;1004;1062;1111;1199;1122;1259;1038;995;966
Tiere - Rinder;485;......0565 Kandersteg;254;247;254;304;294;319;316;280;275;337
Tiere - Rinder;486;......0566 Krattigen;292;274;313;320;300;326;401;357;299;333
Tiere - Rinder;487;......0567 Reichenbach im Kandertal;2916;2998;3266;3401;3209;3477;3757;3379;3234;3337
Tiere - Rinder;488;......0761 Därstetten;1422;1412;1454;1606;1556;1610;1818;1555;1489;1464
Tiere - Rinder;489;......0762 Diemtigen;3488;3611;3795;3804;3819;4121;4732;4138;3884;3914
Tiere - Rinder;490;......0763 Erlenbach im Simmental;1481;1609;1553;1672;1597;1702;1844;1697;1718;1538
Tiere - Rinder;491;......0766 Oberwil im Simmental;2209;2317;2583;2572;2551;2583;2820;2334;2372;2422
Tiere - Rinder;492;......0768 Spiez;1129;1328;1284;1411;1348;1439;1446;1404;1326;1441
Tiere - Rinder;493;......0769 Wimmis;1047;1154;1118;1109;1013;1078;1136;1030;990;813
Tiere - Pferdegattung;366;......0307 Meikirch;43;32;34;39;43;42;30;32;28;34
Tiere - Pferdegattung;367;......0351 Bern;116;119;97;65;75;84;253;74;67;80
Tiere - Pferdegattung;368;......0352 Bolligen;46;48;54;48;60;58;69;45;77;0
Tiere - Pferdegattung;369;......0353 Bremgarten bei Bern;2;2;0;2;4;5;5;2;0;2
Tiere - Pferdegattung;370;......0354 Kirchlindach;256;224;154;80;68;62;25;44;54;65
Tiere - Pferdegattung;371;......0355 Köniz;228;244;270;208;166;198;193;169;204;273
Tiere - Pferdegattung;372;......0356 Muri bei Bern;2;9;21;0;2;6;8;5;7;15
Tiere - Pferdegattung;373;......0357 Oberbalm;80;72;77;83;85;82;85;72;85;113
Tiere - Pferdegattung;374;......0358 Stettlen;7;17;18;22;17;21;11;23;22;23
Tiere - Pferdegattung;375;......0359 Vechigen;114;73;95;85;131;142;126;106;115;150
Tiere - Pferdegattung;376;......0360 Wohlen bei Bern;238;232;257;217;206;164;120;98;97;106
Tiere - Pferdegattung;377;......0361 Zollikofen;4;4;8;7;9;6;10;13;16;13
Tiere - Pferdegattung;378;......0362 Ittigen;103;72;54;42;45;44;12;12;0;0
Tiere - Pferdegattung;379;......0363 Ostermundigen;8;13;14;13;12;9;9;23;0;98
Tiere - Pferdegattung;380;......0403 Bäriswil;12;12;11;12;11;12;3;5;8;8
Tiere - Pferdegattung;381;......0535 Deisswil bei Münchenbuchsee;33;26;39;41;40;33;29;29;33;24
Tiere - Pferdegattung;382;......0538 Fraubrunnen;171;195;137;98;89;59;58;44;45;63
Tiere - Pferdegattung;383;......0540 Jegenstorf;36;41;28;32;27;28;25;29;44;56
Tiere - Pferdegattung;384;......0541 Iffwil;78;55;75;60;12;11;7;12;11;13
Tiere - Pferdegattung;385;......0543 Mattstetten;3;3;1;1;2;4;2;2;4;9
Tiere - Pferdegattung;386;......0544 Moosseedorf;43;64;44;25;13;16;3;7;8;11
Tiere - Pferdegattung;387;......0546 Münchenbuchsee;66;51;30;34;21;34;47;34;47;61
Tiere - Pferdegattung;388;......0551 Urtenen-Schönbühl;37;40;37;44;43;37;14;14;18;22
Tiere - Pferdegattung;389;......0553 Wiggiswil;6;4;3;11;5;15;11;19;23;13
Tiere - Pferdegattung;390;......0557 Zuzwil (BE);23;27;22;13;12;12;13;12;17;16
Tiere - Pferdegattung;391;......0602 Arni (BE);30;21;22;22;37;40;60;61;67;75
Tiere - Pferdegattung;392;......0603 Biglen;57;65;56;45;18;27;17;19;26;37
Tiere - Pferdegattung;393;......0605 Bowil;30;15;18;23;41;34;42;50;78;85
Tiere - Pferdegattung;394;......0606 Brenzikofen;8;2;0;0;0;1;1;5;5;7
Tiere - Pferdegattung;395;......0607 Freimettigen;7;7;6;5;9;13;10;15;14;13
Tiere - Pferdegattung;396;......0608 Grosshöchstetten;36;43;46;29;30;28;29;22;26;15
Tiere - Pferdegattung;397;......0609 Häutligen;17;18;20;15;12;6;7;12;17;24
Tiere - Pferdegattung;398;......0610 Herbligen;29;30;31;8;8;12;6;4;4;9
Tiere - Pferdegattung;399;......0611 Kiesen;40;22;12;13;7;35;9;3;2;4
Tiere - Pferdegattung;400;......0612 Konolfingen;123;75;89;58;61;58;63;53;74;95
Tiere - Pferdegattung;401;......0613 Landiswil;36;31;33;41;33;30;51;50;48;59
Tiere - Pferdegattung;402;......0614 Linden;40;41;68;39;35;24;21;24;44;55
Tiere - Pferdegattung;403;......0615 Mirchel;23;9;7;16;15;16;17;16;18;19
Tiere - Pferdegattung;404;......0616 Münsingen;104;134;171;94;123;97;70;63;78;57
Tiere - Pferdegattung;405;......0617 Niederhünigen;44;52;79;73;57;47;23;22;20;22
Tiere - Pferdegattung;406;......0619 Oberdiessbach;47;48;74;67;76;47;46;42;49;67
Tiere - Pferdegattung;407;......0620 Oberthal;23;29;32;49;53;65;60;68;74;95
Tiere - Pferdegattung;408;......0622 Oppligen;17;17;16;15;18;18;12;3;1;3
Tiere - Pferdegattung;409;......0623 Rubigen;60;59;39;39;41;35;66;61;44;60
Tiere - Pferdegattung;410;......0626 Walkringen;29;22;26;37;46;56;93;97;88;93
Tiere - Pferdegattung;411;......0627 Worb;237;232;222;218;207;151;86;90;79;98
Tiere - Pferdegattung;412;......0628 Zäziwil;4;5;3;16;21;10;17;18;18;27
Tiere - Pferdegattung;413;......0629 Oberhünigen;37;21;23;22;20;31;22;25;26;65
Tiere - Pferdegattung;414;......0630 Allmendingen;40;28;27;17;24;23;0;0;0;0
Tiere - Pferdegattung;415;......0632 Wichtrach;66;77;81;51;36;30;25;23;23;26
Tiere - Pferdegattung;416;......0662 Ferenbalm;70;50;41;37;22;29;17;22;18;28
Tiere - Pferdegattung;417;......0663 Frauenkappelen;42;104;90;64;53;57;35;21;24;37
Tiere - Pferdegattung;418;......0665 Gurbrü;40;44;43;41;20;14;10;4;11;13
Tiere - Pferdegattung;419;......0666 Kriechenwil;19;16;20;19;14;9;21;18;24;32
Tiere - Pferdegattung;420;......0667 Laupen;0;0;0;0;0;1;3;2;6;6
Tiere - Pferdegattung;421;......0668 Mühleberg;70;101;82;70;74;93;75;69;80;104
Tiere - Pferdegattung;422;......0669 Münchenwiler;57;34;48;58;43;22;13;15;11;15
Tiere - Pferdegattung;423;......0670 Neuenegg;118;128;147;176;179;137;103;66;84;77
Tiere - Pferdegattung;424;......0671 Wileroltigen;23;21;20;24;29;33;28;27;10;13
Tiere - Pferdegattung;425;......0852 Guggisberg;128;166;183;169;144;147;104;119;135;158
Tiere - Pferdegattung;426;......0853 Rüschegg;75;93;115;90;68;70;85;70;47;77
Tiere - Pferdegattung;427;......0855 Schwarzenburg;296;256;260;277;242;248;207;216;216;300
Tiere - Pferdegattung;428;......0861 Belp;121;111;116;92;70;82;81;88;89;86
Tiere - Pferdegattung;429;......0866 Gerzensee;83;71;70;69;30;35;35;28;40;53
Tiere - Pferdegattung;430;......0868 Jaberg;27;4;2;2;3;6;3;7;7;12
Tiere - Pferdegattung;431;......0869 Kaufdorf;4;3;12;15;16;15;21;27;19;20
Tiere - Pferdegattung;432;......0870 Kehrsatz;24;24;29;24;41;36;26;26;17;19
Tiere - Pferdegattung;433;......0872 Kirchdorf (BE);85;83;56;60;68;69;68;74;85;86
Tiere - Pferdegattung;434;......0877 Niedermuhlern;17;15;29;26;29;31;54;45;56;61
Tiere - Pferdegattung;435;......0879 Riggisberg;146;111;91;88;97;105;103;96;106;154
Tiere - Pferdegattung;436;......0880 Rüeggisberg;126;115;175;156;180;211;195;206;203;219
Tiere - Pferdegattung;437;......0884 Toffen;18;10;10;10;11;15;16;17;14;13
Tiere - Pferdegattung;438;......0888 Wald (BE);72;64;62;66;85;68;66;72;83;108
Tiere - Pferdegattung;439;......0889 Thurnen;36;31;33;39;51;41;11;21;21;32
Tiere - Pferdegattung;440;>> Verwaltungskreis Thun;970;861;993;915;866;864;766;822;778;955
Tiere - Pferdegattung;441;......0767 Reutigen;5;11;9;9;7;4;1;2;4;6
Tiere - Pferdegattung;442;......0770 Stocken-Höfen;61;63;73;63;30;30;25;21;35;23
Tiere - Pferdegattung;443;......0863 Burgistein;25;21;21;31;24;32;25;31;32;43
Tiere - Pferdegattung;444;......0867 Gurzelen;31;49;33;28;26;35;45;50;51;58
Tiere - Pferdegattung;445;......0883 Seftigen;11;12;17;10;20;19;30;16;16;22
Tiere - Pferdegattung;446;......0885 Uttigen;59;38;131;53;36;32;23;19;19;17
Tiere - Pferdegattung;447;......0886 Wattenwil;33;9;8;9;16;16;19;19;28;48
Tiere - Pferdegattung;448;......0921 Amsoldingen;18;11;3;3;6;6;7;11;12;18
Tiere - Pferdegattung;449;......0922 Blumenstein;23;11;17;24;25;21;10;11;16;30
Tiere - Pferdegattung;450;......0923 Buchholterberg;38;30;41;64;59;52;50;56;64;85
Tiere - Pferdegattung;451;......0924 Eriz;30;34;31;30;18;13;9;11;7;10
Tiere - Pferdegattung;452;......0925 Fahrni;67;65;78;57;47;43;51;53;49;47
