Typ;Nr.;Gemeinde;2020;2015;2010;2005;2000;1996;1990;1985;1980;1975
Tiere - Pferdegattung;453;......0927 Heiligenschwendi;23;25;25;23;23;20;22;12;21;19
Tiere - Pferdegattung;454;......0928 Heimberg;25;21;27;21;19;23;8;17;10;11
Tiere - Pferdegattung;455;......0929 Hilterfingen;0;0;0;0;0;0;0;1;1;1
Tiere - Pferdegattung;456;......0931 Homberg;13;6;11;14;22;23;26;29;34;39
Tiere - Pferdegattung;457;......0932 Horrenbach-Buchen;26;19;9;11;15;21;18;18;17;19
Tiere - Pferdegattung;458;......0934 Oberhofen am Thunersee;0;0;2;3;6;4;5;2;5;3
Tiere - Pferdegattung;459;......0935 Oberlangenegg;7;12;25;18;21;17;20;32;29;35
Tiere - Pferdegattung;460;......0936 Pohlern;6;9;9;13;12;12;7;8;7;8
Tiere - Pferdegattung;461;......0938 Sigriswil;32;21;18;13;16;19;24;23;22;33
Tiere - Pferdegattung;462;......0939 Steffisburg;56;36;53;74;76;87;108;121;97;113
Tiere - Pferdegattung;463;......0940 Teuffenthal (BE);6;11;12;8;9;3;3;6;6;9
Tiere - Pferdegattung;464;......0941 Thierachern;57;44;43;51;44;27;17;23;19;28
Tiere - Pferdegattung;465;......0942 Thun;48;48;46;68;65;40;60;91;27;53
Tiere - Pferdegattung;466;......0943 Uebeschi;51;51;38;43;65;104;40;32;34;42
Tiere - Pferdegattung;467;......0944 Uetendorf;94;90;98;64;49;28;27;38;37;46
Tiere - Pferdegattung;468;......0945 Unterlangenegg;62;44;64;58;61;71;42;31;34;26
Tiere - Pferdegattung;469;......0946 Wachseldorn;35;31;32;33;28;26;16;13;14;16
Tiere - Pferdegattung;470;......0947 Zwieselberg;3;7;6;2;5;8;2;1;5;9
Tiere - Pferdegattung;471;......0948 Forst-Längenbühl;25;32;13;17;16;28;26;24;26;38
Tiere - Pferdegattung;472;>> Verwaltungskreis Obersimmental-Saanen;243;246;274;241;205;196;127;140;145;176
Tiere - Pferdegattung;473;......0791 Boltigen;33;40;33;39;23;32;11;10;24;27
Tiere - Pferdegattung;474;......0792 Lenk;39;47;26;23;27;26;13;12;13;13
Tiere - Pferdegattung;475;......0793 St. Stephan;35;23;26;59;54;31;8;11;11;12
Tiere - Pferdegattung;476;......0794 Zweisimmen;46;48;71;39;30;28;26;20;16;21
Tiere - Pferdegattung;477;......0841 Gsteig;2;2;7;6;6;7;5;5;5;8
Tiere - Pferdegattung;478;......0842 Lauenen;22;20;33;21;18;17;20;15;17;17
Tiere - Pferdegattung;479;......0843 Saanen;66;66;78;54;47;55;44;67;59;78
Tiere - Pferdegattung;480;>> Verwaltungskreis Frutigen-Niedersimmental;471;429;521;448;442;427;277;224;266;221
Tiere - Pferdegattung;481;......0561 Adelboden;12;7;30;29;31;8;14;12;9;4
Tiere - Pferdegattung;482;......0562 Aeschi bei Spiez;50;43;52;61;66;47;22;15;20;22
Tiere - Pferdegattung;483;......0563 Frutigen;126;121;151;84;49;59;11;11;16;13
Tiere - Pferdegattung;484;......0564 Kandergrund;11;10;7;7;6;13;22;13;5;8
Tiere - Pferdegattung;485;......0565 Kandersteg;4;6;2;6;2;5;16;7;11;9
Tiere - Pferdegattung;486;......0566 Krattigen;3;3;3;4;3;5;4;7;3;4
Tiere - Pferdegattung;487;......0567 Reichenbach im Kandertal;65;51;44;41;38;33;30;21;15;27
Tiere - Pferdegattung;488;......0761 Därstetten;3;2;7;11;7;10;4;10;10;15
Tiere - Pferdegattung;489;......0762 Diemtigen;53;59;65;58;50;32;17;36;39;22
Tiere - Pferdegattung;490;......0763 Erlenbach im Simmental;21;18;37;36;37;32;31;19;21;23
Tiere - Pferdegattung;491;......0766 Oberwil im Simmental;14;18;12;16;15;13;12;15;19;19
Tiere - Pferdegattung;492;......0768 Spiez;45;35;68;53;92;120;57;36;61;35
Tiere - Pferdegattung;493;......0769 Wimmis;64;56;43;42;46;50;37;22;37;20
Tiere - Schafe;366;......0307 Meikirch;650;289;278;359;191;121;65;56;70;66
Tiere - Schafe;367;......0351 Bern;358;356;659;549;414;515;433;645;728;809
Tiere - Schafe;368;......0352 Bolligen;309;303;380;404;149;121;195;190;263;0
Tiere - Schafe;369;......0353 Bremgarten bei Bern;87;0;88;86;78;148;89;31;40;41
Tiere - Schafe;370;......0354 Kirchlindach;39;116;184;159;194;273;199;129;171;187
Tiere - Schafe;371;......0355 Köniz;479;469;648;751;813;954;565;397;378;352
Tiere - Schafe;372;......0356 Muri bei Bern;8;0;3;23;6;0;40;52;74;66
Tiere - Schafe;373;......0357 Oberbalm;202;312;392;378;241;223;263;188;135;133
Tiere - Schafe;374;......0358 Stettlen;0;32;10;3;9;11;56;57;47;22
Tiere - Schafe;375;......0359 Vechigen;645;660;948;745;639;611;376;256;204;423
Tiere - Schafe;376;......0360 Wohlen bei Bern;486;370;433;330;628;282;274;290;264;237
Tiere - Schafe;377;......0361 Zollikofen;0;83;0;102;25;104;93;167;163;121
Tiere - Schafe;378;......0362 Ittigen;25;72;89;72;182;81;71;16;0;0
Tiere - Schafe;379;......0363 Ostermundigen;147;194;260;162;161;107;17;44;0;300
Tiere - Schafe;380;......0403 Bäriswil;0;0;0;0;2;45;29;13;18;23
Tiere - Schafe;381;......0535 Deisswil bei Münchenbuchsee;0;0;0;14;24;19;21;18;17;7
Tiere - Schafe;382;......0538 Fraubrunnen;132;339;282;429;119;156;77;162;71;30
Tiere - Schafe;383;......0540 Jegenstorf;31;35;60;74;179;79;49;60;61;65
Tiere - Schafe;384;......0541 Iffwil;20;2;36;5;3;4;16;21;17;34
Tiere - Schafe;385;......0543 Mattstetten;0;4;10;6;21;9;8;7;9;12
Tiere - Schafe;386;......0544 Moosseedorf;0;0;20;15;11;20;13;18;32;29
Tiere - Schafe;387;......0546 Münchenbuchsee;4;13;28;8;20;81;66;78;126;108
Tiere - Schafe;388;......0551 Urtenen-Schönbühl;25;0;10;15;13;53;12;8;4;22
Tiere - Schafe;389;......0553 Wiggiswil;0;0;0;0;0;11;12;2;0;8
Tiere - Schafe;390;......0557 Zuzwil (BE);0;14;108;6;4;41;48;28;29;38
Tiere - Schafe;391;......0602 Arni (BE);89;141;131;127;117;159;62;82;62;40
Tiere - Schafe;392;......0603 Biglen;346;285;223;114;119;47;75;37;43;22
Tiere - Schafe;393;......0605 Bowil;205;225;136;152;245;375;346;283;243;181
Tiere - Schafe;394;......0606 Brenzikofen;0;0;0;0;0;10;13;10;0;11
Tiere - Schafe;395;......0607 Freimettigen;4;30;43;40;26;17;49;36;17;15
Tiere - Schafe;396;......0608 Grosshöchstetten;98;55;83;78;116;198;78;146;50;58
Tiere - Schafe;397;......0609 Häutligen;86;58;8;24;24;72;19;39;43;34
Tiere - Schafe;398;......0610 Herbligen;32;27;38;96;85;58;18;26;2;10
Tiere - Schafe;399;......0611 Kiesen;0;0;0;0;0;0;0;0;12;0
Tiere - Schafe;400;......0612 Konolfingen;267;223;221;296;167;305;243;207;195;221
Tiere - Schafe;401;......0613 Landiswil;192;207;187;211;63;77;175;58;33;28
Tiere - Schafe;402;......0614 Linden;315;452;521;647;503;467;397;262;140;159
Tiere - Schafe;403;......0615 Mirchel;15;28;42;105;112;27;17;11;7;9
Tiere - Schafe;404;......0616 Münsingen;54;58;68;50;110;172;180;165;135;105
Tiere - Schafe;405;......0617 Niederhünigen;43;35;29;39;68;14;24;37;37;26
Tiere - Schafe;406;......0619 Oberdiessbach;412;442;720;944;357;330;260;322;327;348
Tiere - Schafe;407;......0620 Oberthal;213;230;164;87;186;294;225;170;111;126
Tiere - Schafe;408;......0622 Oppligen;2;0;3;0;12;2;5;5;7;25
Tiere - Schafe;409;......0623 Rubigen;12;31;31;41;72;84;122;90;40;28
Tiere - Schafe;410;......0626 Walkringen;633;579;566;479;478;354;418;411;318;281
Tiere - Schafe;411;......0627 Worb;167;152;228;172;369;534;234;183;73;93
Tiere - Schafe;412;......0628 Zäziwil;4;68;105;52;96;102;129;33;47;73
Tiere - Schafe;413;......0629 Oberhünigen;30;22;50;28;9;41;21;19;19;47
Tiere - Schafe;414;......0630 Allmendingen;9;12;19;12;16;19;0;0;0;0
Tiere - Schafe;415;......0632 Wichtrach;106;236;340;209;48;111;115;76;48;75
Tiere - Schafe;416;......0662 Ferenbalm;102;197;278;219;155;127;121;138;112;137
Tiere - Schafe;417;......0663 Frauenkappelen;67;92;223;190;107;69;23;19;34;17
Tiere - Schafe;418;......0665 Gurbrü;1663;655;518;586;483;91;87;10;11;15
Tiere - Schafe;419;......0666 Kriechenwil;90;77;80;89;4;3;8;0;1;0
Tiere - Schafe;420;......0667 Laupen;0;0;11;20;12;12;29;10;17;25
Tiere - Schafe;421;......0668 Mühleberg;486;398;452;303;302;372;265;303;459;681
Tiere - Schafe;422;......0669 Münchenwiler;130;130;173;22;220;72;5;2;6;8
Tiere - Schafe;423;......0670 Neuenegg;99;113;120;253;232;329;255;155;88;77
Tiere - Schafe;424;......0671 Wileroltigen;295;321;383;344;87;196;159;37;36;25
Tiere - Schafe;425;......0852 Guggisberg;285;297;358;365;420;404;324;254;258;244
Tiere - Schafe;426;......0853 Rüschegg;234;331;580;514;395;291;289;318;119;198
Tiere - Schafe;427;......0855 Schwarzenburg;3017;2796;3074;2538;1196;1040;637;310;335;308
Tiere - Schafe;428;......0861 Belp;1450;868;855;1005;607;814;601;366;1078;409
Tiere - Schafe;429;......0866 Gerzensee;252;157;286;225;159;88;115;109;70;97
Tiere - Schafe;430;......0868 Jaberg;54;30;60;73;41;17;9;10;0;27
Tiere - Schafe;431;......0869 Kaufdorf;144;100;126;85;87;63;55;22;21;23
Tiere - Schafe;432;......0870 Kehrsatz;295;124;98;79;65;48;229;283;317;403
Tiere - Schafe;433;......0872 Kirchdorf (BE);196;694;941;618;293;203;117;77;140;164
Tiere - Schafe;434;......0877 Niedermuhlern;70;81;63;270;172;109;105;66;39;32
Tiere - Schafe;435;......0879 Riggisberg;236;264;302;410;313;473;366;88;116;81
Tiere - Schafe;436;......0880 Rüeggisberg;2343;2456;1862;1925;1356;737;805;462;284;361
Tiere - Schafe;437;......0884 Toffen;86;62;38;86;111;180;204;69;53;23
Tiere - Schafe;438;......0888 Wald (BE);434;443;429;313;213;426;334;42;50;40
Tiere - Schafe;439;......0889 Thurnen;250;218;201;193;235;219;179;67;68;7
Tiere - Schafe;440;>> Verwaltungskreis Thun;4818;4755;6160;7089;4764;4770;4344;2991;2332;2306
Tiere - Schafe;441;......0767 Reutigen;0;0;0;0;23;62;50;43;0;0
Tiere - Schafe;442;......0770 Stocken-Höfen;35;81;69;94;49;74;66;81;67;62
Tiere - Schafe;443;......0863 Burgistein;296;236;436;249;142;173;227;183;126;134
Tiere - Schafe;444;......0867 Gurzelen;42;158;165;93;206;231;155;81;48;30
Tiere - Schafe;445;......0883 Seftigen;88;32;77;49;41;30;93;61;62;39
Tiere - Schafe;446;......0885 Uttigen;0;0;0;0;0;45;79;93;83;98
Tiere - Schafe;447;......0886 Wattenwil;150;189;498;475;440;443;342;271;161;63
Tiere - Schafe;448;......0921 Amsoldingen;39;0;0;0;7;38;46;20;20;9
Tiere - Schafe;449;......0922 Blumenstein;89;189;141;176;121;127;105;35;44;54
Tiere - Schafe;450;......0923 Buchholterberg;803;694;766;899;373;227;245;73;55;114
Tiere - Schafe;451;......0924 Eriz;363;379;576;671;407;358;310;195;213;135
Tiere - Schafe;452;......0925 Fahrni;43;56;217;174;158;106;99;62;39;64
Tiere - Schafe;453;......0927 Heiligenschwendi;64;67;105;125;80;82;90;139;30;145
Tiere - Schafe;454;......0928 Heimberg;40;58;22;30;24;41;55;30;56;24
Tiere - Schafe;455;......0929 Hilterfingen;0;0;0;0;0;0;1;23;14;17
Tiere - Schafe;456;......0931 Homberg;175;128;186;196;102;79;54;26;14;27
Tiere - Schafe;457;......0932 Horrenbach-Buchen;165;165;176;168;103;49;47;32;47;61
Tiere - Schafe;458;......0934 Oberhofen am Thunersee;2;7;7;28;29;42;32;22;4;0
Tiere - Schafe;459;......0935 Oberlangenegg;560;373;346;412;159;203;115;91;114;96
Tiere - Schafe;460;......0936 Pohlern;0;78;0;12;58;109;32;13;22;25
Tiere - Schafe;461;......0938 Sigriswil;464;317;367;434;438;526;495;357;292;321
Tiere - Schafe;462;......0939 Steffisburg;88;114;163;308;264;379;339;216;155;240
Tiere - Schafe;463;......0940 Teuffenthal (BE);15;5;73;36;8;4;17;5;11;0
Tiere - Schafe;464;......0941 Thierachern;141;89;119;122;119;122;113;51;63;45
Tiere - Schafe;465;......0942 Thun;158;199;239;810;261;276;387;292;159;218
Tiere - Schafe;466;......0943 Uebeschi;55;8;97;68;16;68;54;28;52;19
Tiere - Schafe;467;......0944 Uetendorf;196;199;199;248;247;267;217;168;129;109
Tiere - Schafe;468;......0945 Unterlangenegg;644;746;879;1046;704;478;403;191;151;103
Tiere - Schafe;469;......0946 Wachseldorn;36;62;49;44;43;10;3;14;0;3
Tiere - Schafe;470;......0947 Zwieselberg;0;36;98;29;43;35;5;57;67;27
Tiere - Schafe;471;......0948 Forst-Längenbühl;67;90;90;93;99;86;68;38;34;24
Tiere - Schafe;472;>> Verwaltungskreis Obersimmental-Saanen;1240;1311;2474;2242;2103;2564;2405;2338;2085;2121
Tiere - Schafe;473;......0791 Boltigen;286;278;320;270;220;208;169;151;172;191
Tiere - Schafe;474;......0792 Lenk;128;261;460;406;542;528;450;639;338;254
Tiere - Schafe;475;......0793 St. Stephan;132;0;52;90;119;190;176;82;74;79
Tiere - Schafe;476;......0794 Zweisimmen;338;337;584;567;506;573;512;317;275;312
Tiere - Schafe;477;......0841 Gsteig;29;39;129;129;167;302;306;347;344;417
Tiere - Schafe;478;......0842 Lauenen;144;156;310;154;91;52;50;56;50;51
Tiere - Schafe;479;......0843 Saanen;183;240;619;626;458;711;742;746;832;817
Tiere - Schafe;480;>> Verwaltungskreis Frutigen-Niedersimmental;2291;2397;2474;2708;2882;3371;3497;2632;2713;2599
Tiere - Schafe;481;......0561 Adelboden;104;125;364;390;391;369;342;288;205;269
Tiere - Schafe;482;......0562 Aeschi bei Spiez;336;320;387;356;209;371;296;173;142;98
Tiere - Schafe;483;......0563 Frutigen;436;432;458;526;606;507;508;316;320;279
Tiere - Schafe;484;......0564 Kandergrund;19;35;59;60;74;91;111;86;366;181
Tiere - Schafe;485;......0565 Kandersteg;93;102;138;154;183;317;377;286;233;265
Tiere - Schafe;486;......0566 Krattigen;4;6;12;10;0;0;18;11;12;25
Tiere - Schafe;487;......0567 Reichenbach im Kandertal;445;603;247;247;162;191;157;209;75;73
Tiere - Schafe;488;......0761 Därstetten;0;0;0;117;112;149;137;90;91;13
Tiere - Schafe;489;......0762 Diemtigen;156;285;251;218;258;256;257;324;290;339
Tiere - Schafe;490;......0763 Erlenbach im Simmental;80;79;73;123;149;147;115;52;101;101
Tiere - Schafe;491;......0766 Oberwil im Simmental;332;335;271;274;267;232;255;182;257;243
Tiere - Schafe;492;......0768 Spiez;181;53;155;184;373;585;705;427;471;538
Tiere - Schafe;493;......0769 Wimmis;105;22;59;49;98;156;219;188;150;175
Tiere - Ziege;366;......0307 Meikirch;40;18;29;76;1;0;0;9;0;3
Tiere - Ziege;367;......0351 Bern;11;21;4;4;62;0;5;17;4;0
Tiere - Ziege;368;......0352 Bolligen;19;8;16;12;8;1;35;7;2;0
Tiere - Ziege;369;......0353 Bremgarten bei Bern;0;0;0;2;0;0;4;0;0;0
Tiere - Ziege;370;......0354 Kirchlindach;5;5;15;43;63;3;102;5;0;3
Tiere - Ziege;371;......0355 Köniz;98;135;113;133;228;91;55;59;45;47
Tiere - Ziege;372;......0356 Muri bei Bern;0;2;3;0;0;2;2;1;0;0
Tiere - Ziege;373;......0357 Oberbalm;21;17;8;58;44;44;25;32;34;30
Tiere - Ziege;374;......0358 Stettlen;8;9;2;6;3;0;0;2;0;0
Tiere - Ziege;375;......0359 Vechigen;52;57;53;58;58;34;41;23;9;14
Tiere - Ziege;376;......0360 Wohlen bei Bern;91;60;86;77;73;38;46;25;10;4
Tiere - Ziege;377;......0361 Zollikofen;11;15;0;21;1;19;0;2;0;2
Tiere - Ziege;378;......0362 Ittigen;0;0;0;2;0;16;0;11;0;0
Tiere - Ziege;379;......0363 Ostermundigen;0;0;2;2;4;0;0;2;0;6
Tiere - Ziege;380;......0403 Bäriswil;0;0;1;3;2;0;0;0;0;0
Tiere - Ziege;381;......0535 Deisswil bei Münchenbuchsee;2;0;0;0;0;0;0;0;0;0
Tiere - Ziege;382;......0538 Fraubrunnen;37;35;34;36;23;18;9;6;11;14
Tiere - Ziege;383;......0540 Jegenstorf;41;10;2;7;15;1;11;3;4;2
Tiere - Ziege;384;......0541 Iffwil;3;0;2;3;0;0;7;1;1;1
Tiere - Ziege;385;......0543 Mattstetten;2;2;3;5;4;6;0;0;1;0
Tiere - Ziege;386;......0544 Moosseedorf;0;2;14;8;2;3;8;9;2;6
Tiere - Ziege;387;......0546 Münchenbuchsee;3;2;2;2;2;11;0;16;4;2
Tiere - Ziege;388;......0551 Urtenen-Schönbühl;4;0;9;0;3;2;0;1;4;2
Tiere - Ziege;389;......0553 Wiggiswil;0;2;2;0;1;0;0;0;0;0
Tiere - Ziege;390;......0557 Zuzwil (BE);0;0;0;0;10;0;1;1;1;0
Tiere - Ziege;391;......0602 Arni (BE);83;50;79;75;75;46;21;16;15;5
Tiere - Ziege;392;......0603 Biglen;11;49;30;27;14;8;5;12;2;8
Tiere - Ziege;393;......0605 Bowil;70;94;79;80;50;36;49;55;32;31
Tiere - Ziege;394;......0606 Brenzikofen;5;3;3;22;20;12;10;8;4;5
Tiere - Ziege;395;......0607 Freimettigen;54;116;110;28;6;7;0;1;3;2
Tiere - Ziege;396;......0608 Grosshöchstetten;12;0;6;8;3;0;6;5;5;2
Tiere - Ziege;397;......0609 Häutligen;11;12;8;3;5;3;5;2;0;3
Tiere - Ziege;398;......0610 Herbligen;2;3;8;4;13;11;2;1;7;3
Tiere - Ziege;399;......0611 Kiesen;2;2;0;0;1;0;1;0;0;0
Tiere - Ziege;400;......0612 Konolfingen;54;75;80;54;75;65;71;53;119;5
Tiere - Ziege;401;......0613 Landiswil;70;80;64;59;43;31;9;18;7;15
Tiere - Ziege;402;......0614 Linden;104;94;68;71;54;68;57;39;33;41
Tiere - Ziege;403;......0615 Mirchel;38;26;24;14;2;1;11;5;4;4
Tiere - Ziege;404;......0616 Münsingen;15;25;19;1;5;6;13;11;22;15
Tiere - Ziege;405;......0617 Niederhünigen;0;13;13;6;24;7;10;4;6;4
Tiere - Ziege;406;......0619 Oberdiessbach;40;56;20;48;67;62;85;51;47;59
Tiere - Ziege;407;......0620 Oberthal;81;72;52;33;30;34;23;2;7;16
Tiere - Ziege;408;......0622 Oppligen;0;0;2;1;3;3;6;4;0;1
Tiere - Ziege;409;......0623 Rubigen;21;9;23;14;16;7;20;17;27;6
Tiere - Ziege;410;......0626 Walkringen;27;34;47;58;50;34;77;45;44;19
Tiere - Ziege;411;......0627 Worb;89;72;67;67;58;28;30;49;22;7
Tiere - Ziege;412;......0628 Zäziwil;21;0;19;9;15;16;36;19;15;11
Tiere - Ziege;413;......0629 Oberhünigen;7;2;0;2;3;4;6;7;10;4
Tiere - Ziege;414;......0630 Allmendingen;6;6;0;0;3;1;0;0;0;0
Tiere - Ziege;415;......0632 Wichtrach;24;28;23;19;13;6;14;5;2;28
Tiere - Ziege;416;......0662 Ferenbalm;76;54;20;3;0;0;8;1;6;6
Tiere - Ziege;417;......0663 Frauenkappelen;2;4;12;7;3;4;0;1;0;2
Tiere - Ziege;418;......0665 Gurbrü;5;8;7;19;0;0;0;4;0;3
Tiere - Ziege;419;......0666 Kriechenwil;121;118;18;14;2;1;1;0;0;0
Tiere - Ziege;420;......0667 Laupen;0;0;0;0;0;0;0;0;0;0
Tiere - Ziege;421;......0668 Mühleberg;41;34;35;89;61;16;33;23;25;10
Tiere - Ziege;422;......0669 Münchenwiler;3;0;1;5;6;0;0;0;6;0
Tiere - Ziege;423;......0670 Neuenegg;18;21;29;33;38;16;21;4;5;1
Tiere - Ziege;424;......0671 Wileroltigen;0;0;0;2;2;0;0;3;0;0
Tiere - Ziege;425;......0852 Guggisberg;173;199;266;291;295;211;160;114;142;90
Tiere - Ziege;426;......0853 Rüschegg;90;105;135;174;174;67;72;80;19;52
Tiere - Ziege;427;......0855 Schwarzenburg;510;184;215;260;235;229;172;134;95;63
Tiere - Ziege;428;......0861 Belp;23;13;8;37;15;57;25;48;54;20
Tiere - Ziege;429;......0866 Gerzensee;4;19;9;11;1;2;10;7;5;8
Tiere - Ziege;430;......0868 Jaberg;0;0;0;0;4;24;42;3;1;2
Tiere - Ziege;431;......0869 Kaufdorf;2;5;0;4;0;5;3;4;3;2
Tiere - Ziege;432;......0870 Kehrsatz;71;141;71;65;48;0;0;2;0;2
Tiere - Ziege;433;......0872 Kirchdorf (BE);18;104;173;126;68;39;37;20;6;9
Tiere - Ziege;434;......0877 Niedermuhlern;6;6;0;10;10;6;9;6;3;7
Tiere - Ziege;435;......0879 Riggisberg;54;47;50;60;65;49;96;74;60;46
Tiere - Ziege;436;......0880 Rüeggisberg;21;28;51;65;59;41;105;111;53;32
Tiere - Ziege;437;......0884 Toffen;9;4;9;20;13;13;10;30;19;0
Tiere - Ziege;438;......0888 Wald (BE);2;6;25;33;20;46;19;4;6;1
Tiere - Ziege;439;......0889 Thurnen;167;28;27;17;24;10;7;7;12;4
Tiere - Ziege;440;>> Verwaltungskreis Thun;1781;1783;1810;1618;1196;1040;987;790;721;695
Tiere - Ziege;441;......0767 Reutigen;45;46;40;45;31;49;3;19;11;13
