Typ;Nr.;Gemeinde;2020;2015;2010;2005;2000;1996;1990;1985;1980;1975
Tiere - Ziege;442;......0770 Stocken-Höfen;41;58;79;61;84;87;56;41;26;43
Tiere - Ziege;443;......0863 Burgistein;89;163;75;71;37;16;25;19;40;36
Tiere - Ziege;444;......0867 Gurzelen;401;316;271;110;48;60;23;13;7;15
Tiere - Ziege;445;......0883 Seftigen;17;8;7;14;30;22;35;7;12;6
Tiere - Ziege;446;......0885 Uttigen;0;0;4;0;0;0;0;10;0;3
Tiere - Ziege;447;......0886 Wattenwil;21;36;30;25;24;12;4;20;40;29
Tiere - Ziege;448;......0921 Amsoldingen;4;5;7;6;0;0;5;0;6;5
Tiere - Ziege;449;......0922 Blumenstein;104;126;141;149;95;24;40;68;71;51
Tiere - Ziege;450;......0923 Buchholterberg;146;94;156;157;108;94;102;73;75;61
Tiere - Ziege;451;......0924 Eriz;48;88;146;144;120;115;118;83;50;40
Tiere - Ziege;452;......0925 Fahrni;49;58;25;51;61;50;55;20;28;20
Tiere - Ziege;453;......0927 Heiligenschwendi;24;46;45;3;2;4;17;33;27;21
Tiere - Ziege;454;......0928 Heimberg;2;0;20;32;12;5;2;5;0;1
Tiere - Ziege;455;......0929 Hilterfingen;0;0;0;0;0;0;5;0;0;0
Tiere - Ziege;456;......0931 Homberg;104;74;91;95;26;13;8;10;6;17
Tiere - Ziege;457;......0932 Horrenbach-Buchen;75;113;110;122;119;69;79;50;44;46
Tiere - Ziege;458;......0934 Oberhofen am Thunersee;1;3;0;6;8;3;4;1;6;3
Tiere - Ziege;459;......0935 Oberlangenegg;19;29;27;29;13;1;5;16;2;18
Tiere - Ziege;460;......0936 Pohlern;5;5;19;15;23;40;17;17;5;4
Tiere - Ziege;461;......0938 Sigriswil;221;226;256;198;116;165;157;118;111;65
Tiere - Ziege;462;......0939 Steffisburg;67;41;44;55;21;46;27;17;23;28
Tiere - Ziege;463;......0940 Teuffenthal (BE);46;30;18;23;9;10;15;14;14;6
Tiere - Ziege;464;......0941 Thierachern;7;14;8;2;7;10;5;0;3;10
Tiere - Ziege;465;......0942 Thun;15;32;34;30;24;20;21;19;6;26
Tiere - Ziege;466;......0943 Uebeschi;36;26;19;49;39;27;42;36;41;27
Tiere - Ziege;467;......0944 Uetendorf;74;66;36;46;45;8;17;7;0;7
Tiere - Ziege;468;......0945 Unterlangenegg;43;35;61;44;46;41;46;43;36;51
Tiere - Ziege;469;......0946 Wachseldorn;11;26;32;16;25;20;34;19;19;22
Tiere - Ziege;470;......0947 Zwieselberg;3;3;3;11;21;21;11;4;3;0
Tiere - Ziege;471;......0948 Forst-Längenbühl;63;16;6;9;2;8;9;8;9;21
Tiere - Ziege;472;>> Verwaltungskreis Obersimmental-Saanen;903;971;1450;1484;1246;1177;1270;1125;1006;1192
Tiere - Ziege;473;......0791 Boltigen;261;238;293;305;227;209;229;221;232;224
Tiere - Ziege;474;......0792 Lenk;72;75;171;227;219;161;122;168;118;101
Tiere - Ziege;475;......0793 St. Stephan;99;161;201;185;153;141;135;94;64;122
Tiere - Ziege;476;......0794 Zweisimmen;178;207;311;224;204;194;248;216;221;190
Tiere - Ziege;477;......0841 Gsteig;23;42;81;82;81;53;51;71;69;94
Tiere - Ziege;478;......0842 Lauenen;27;20;41;37;20;34;61;49;38;63
Tiere - Ziege;479;......0843 Saanen;243;228;352;424;342;385;424;306;264;398
Tiere - Ziege;480;>> Verwaltungskreis Frutigen-Niedersimmental;1294;1521;1831;2088;2216;2061;1668;1651;1586;1680
Tiere - Ziege;481;......0561 Adelboden;163;101;214;163;219;193;151;144;135;180
Tiere - Ziege;482;......0562 Aeschi bei Spiez;67;81;112;125;103;126;75;77;78;71
Tiere - Ziege;483;......0563 Frutigen;226;169;245;337;414;436;305;343;348;346
Tiere - Ziege;484;......0564 Kandergrund;50;56;91;95;129;81;99;69;154;100
Tiere - Ziege;485;......0565 Kandersteg;10;21;37;130;48;98;37;29;24;35
Tiere - Ziege;486;......0566 Krattigen;9;8;7;9;31;10;8;20;19;26
Tiere - Ziege;487;......0567 Reichenbach im Kandertal;215;349;298;327;367;166;167;153;126;171
Tiere - Ziege;488;......0761 Därstetten;145;146;116;146;124;110;102;73;65;92
Tiere - Ziege;489;......0762 Diemtigen;219;318;384;353;354;324;269;296;314;308
Tiere - Ziege;490;......0763 Erlenbach im Simmental;58;64;97;128;117;113;63;78;62;56
Tiere - Ziege;491;......0766 Oberwil im Simmental;82;102;141;176;211;253;214;215;165;183
Tiere - Ziege;492;......0768 Spiez;43;18;40;27;32;79;81;75;51;76
Tiere - Ziege;493;......0769 Wimmis;7;88;49;72;67;72;97;79;45;36
Tiere - Schweine;366;......0307 Meikirch;426;830;672;787;988;1354;2130;2182;1957;2098
Tiere - Schweine;367;......0351 Bern;2171;2363;2155;1721;1447;1453;1687;2442;3063;3099
Tiere - Schweine;368;......0352 Bolligen;611;882;1550;1713;1482;1377;1752;1773;2399;0
Tiere - Schweine;369;......0353 Bremgarten bei Bern;0;0;0;0;0;0;15;27;30;44
Tiere - Schweine;370;......0354 Kirchlindach;387;920;1035;1124;1083;1058;1411;1619;1830;1852
Tiere - Schweine;371;......0355 Köniz;1532;2093;2012;2484;2162;2047;3282;3515;4034;4217
Tiere - Schweine;372;......0356 Muri bei Bern;0;0;0;0;0;7;37;81;179;210
Tiere - Schweine;373;......0357 Oberbalm;748;969;984;1299;1613;1712;1808;1879;2079;1592
Tiere - Schweine;374;......0358 Stettlen;0;0;7;37;36;47;98;129;265;265
Tiere - Schweine;375;......0359 Vechigen;876;1918;1975;1923;2102;1989;2471;2827;3512;3245
Tiere - Schweine;376;......0360 Wohlen bei Bern;2269;2941;3542;4532;4862;4194;5532;6018;5949;5618
Tiere - Schweine;377;......0361 Zollikofen;606;1021;1618;1667;1491;1515;1206;1348;1424;1164
Tiere - Schweine;378;......0362 Ittigen;0;0;0;0;48;27;155;144;0;0
Tiere - Schweine;379;......0363 Ostermundigen;0;0;0;216;139;10;69;134;0;2217
Tiere - Schweine;380;......0403 Bäriswil;15;23;36;20;173;167;370;534;447;401
Tiere - Schweine;381;......0535 Deisswil bei Münchenbuchsee;0;0;0;24;250;197;352;601;452;367
Tiere - Schweine;382;......0538 Fraubrunnen;6126;7992;6586;8136;6544;5558;6836;6953;7739;6177
Tiere - Schweine;383;......0540 Jegenstorf;2218;3215;2758;1644;1893;2056;3040;2744;2852;2761
Tiere - Schweine;384;......0541 Iffwil;2083;2041;2347;2226;1288;1078;1104;1268;1354;943
Tiere - Schweine;385;......0543 Mattstetten;626;0;0;20;185;360;501;589;583;580
Tiere - Schweine;386;......0544 Moosseedorf;1261;1454;1806;911;1031;1022;992;989;1293;1159
Tiere - Schweine;387;......0546 Münchenbuchsee;2176;2173;3082;2783;2216;2148;2353;2769;2597;2639
Tiere - Schweine;388;......0551 Urtenen-Schönbühl;0;0;123;290;220;285;662;1056;1016;911
Tiere - Schweine;389;......0553 Wiggiswil;93;137;217;550;416;436;484;652;1043;1200
Tiere - Schweine;390;......0557 Zuzwil (BE);1481;1153;1513;2011;1673;1408;1272;1058;1427;1096
Tiere - Schweine;391;......0602 Arni (BE);628;894;1136;1387;1510;1481;1707;2028;2172;1850
Tiere - Schweine;392;......0603 Biglen;206;137;255;205;194;153;428;680;699;562
Tiere - Schweine;393;......0605 Bowil;664;803;1016;1007;852;863;1015;1382;1695;1584
Tiere - Schweine;394;......0606 Brenzikofen;0;80;146;189;255;243;176;243;275;79
Tiere - Schweine;395;......0607 Freimettigen;275;116;47;115;321;328;523;475;599;466
Tiere - Schweine;396;......0608 Grosshöchstetten;800;1046;1065;1210;1142;986;1224;1584;1530;490
Tiere - Schweine;397;......0609 Häutligen;902;386;490;494;199;198;268;266;398;375
Tiere - Schweine;398;......0610 Herbligen;0;0;230;203;58;92;207;364;343;752
Tiere - Schweine;399;......0611 Kiesen;1090;1173;1139;847;761;394;695;763;639;954
Tiere - Schweine;400;......0612 Konolfingen;2122;2125;2863;2522;2198;2050;1878;2124;2420;2372
Tiere - Schweine;401;......0613 Landiswil;458;829;1329;1213;1159;1274;1650;1682;1373;1652
Tiere - Schweine;402;......0614 Linden;2;59;213;173;157;155;149;394;500;666
Tiere - Schweine;403;......0615 Mirchel;254;308;243;359;301;220;592;774;761;650
Tiere - Schweine;404;......0616 Münsingen;293;698;461;1216;1181;1115;995;1008;1150;1483
Tiere - Schweine;405;......0617 Niederhünigen;0;0;0;11;124;217;161;342;423;441
Tiere - Schweine;406;......0619 Oberdiessbach;486;702;603;808;815;893;876;1212;1781;1628
Tiere - Schweine;407;......0620 Oberthal;222;332;396;581;662;771;1185;1466;1531;1749
Tiere - Schweine;408;......0622 Oppligen;112;133;240;180;327;378;313;409;499;285
Tiere - Schweine;409;......0623 Rubigen;78;74;332;373;484;375;2258;2776;2823;2477
Tiere - Schweine;410;......0626 Walkringen;1881;1173;1561;1474;955;602;897;1357;1448;1697
Tiere - Schweine;411;......0627 Worb;1963;2226;3198;2683;2937;2897;2677;3044;3272;2738
Tiere - Schweine;412;......0628 Zäziwil;336;563;729;570;607;1457;1780;1788;2139;1517
Tiere - Schweine;413;......0629 Oberhünigen;122;168;320;389;325;582;744;799;684;1375
Tiere - Schweine;414;......0630 Allmendingen;36;54;158;115;148;99;0;0;0;0
Tiere - Schweine;415;......0632 Wichtrach;75;172;202;295;326;846;1378;1899;1676;1212
Tiere - Schweine;416;......0662 Ferenbalm;520;848;1147;769;1074;955;1112;1412;1580;1159
Tiere - Schweine;417;......0663 Frauenkappelen;433;581;337;404;442;438;376;618;901;685
Tiere - Schweine;418;......0665 Gurbrü;0;0;0;0;0;70;14;138;150;309
Tiere - Schweine;419;......0666 Kriechenwil;42;46;151;173;221;310;428;896;1357;1208
Tiere - Schweine;420;......0667 Laupen;0;522;1009;604;519;446;88;208;207;179
Tiere - Schweine;421;......0668 Mühleberg;3908;4120;5458;6741;4424;5515;6204;7266;7142;5959
Tiere - Schweine;422;......0669 Münchenwiler;54;141;191;164;105;465;405;878;999;601
Tiere - Schweine;423;......0670 Neuenegg;2774;5239;4903;4842;3933;3690;4235;5089;6119;5162
Tiere - Schweine;424;......0671 Wileroltigen;0;25;18;104;390;462;653;811;1151;530
Tiere - Schweine;425;......0852 Guggisberg;131;311;484;384;819;1138;1357;1516;1716;1674
Tiere - Schweine;426;......0853 Rüschegg;150;172;284;385;407;517;778;860;781;722
Tiere - Schweine;427;......0855 Schwarzenburg;3013;3669;3736;3820;2915;2892;3930;4255;4401;3796
Tiere - Schweine;428;......0861 Belp;1173;1769;1957;1515;978;1064;1168;2103;2641;2356
Tiere - Schweine;429;......0866 Gerzensee;0;125;324;709;845;574;913;921;826;816
Tiere - Schweine;430;......0868 Jaberg;24;4;29;25;23;16;102;142;74;80
Tiere - Schweine;431;......0869 Kaufdorf;0;3;124;248;268;337;480;419;517;570
Tiere - Schweine;432;......0870 Kehrsatz;0;0;3;91;163;169;255;359;520;647
Tiere - Schweine;433;......0872 Kirchdorf (BE);4334;4234;4629;2632;2478;2550;2956;3509;3772;4023
Tiere - Schweine;434;......0877 Niedermuhlern;516;568;698;258;550;667;949;996;1123;983
Tiere - Schweine;435;......0879 Riggisberg;1724;1664;1764;1524;1710;2244;2432;3024;3424;3284
Tiere - Schweine;436;......0880 Rüeggisberg;694;1167;2065;2230;1915;2111;2613;2769;2945;2414
Tiere - Schweine;437;......0884 Toffen;0;0;0;47;94;89;290;365;239;231
Tiere - Schweine;438;......0888 Wald (BE);598;951;1544;1403;1202;964;1003;1416;1640;1721
Tiere - Schweine;439;......0889 Thurnen;650;533;553;1211;698;404;864;881;948;1162
Tiere - Schweine;440;>> Verwaltungskreis Thun;7357;8964;10848;10103;9487;9424;12302;15078;16556;15525
Tiere - Schweine;441;......0767 Reutigen;197;321;366;476;514;420;400;286;254;223
Tiere - Schweine;442;......0770 Stocken-Höfen;78;48;200;248;270;219;344;576;580;441
Tiere - Schweine;443;......0863 Burgistein;108;130;221;354;261;419;358;509;539;570
Tiere - Schweine;444;......0867 Gurzelen;1118;1301;1114;1020;595;434;510;715;652;527
Tiere - Schweine;445;......0883 Seftigen;4;3;22;48;30;41;217;188;237;168
Tiere - Schweine;446;......0885 Uttigen;183;255;254;649;291;156;251;356;339;201
Tiere - Schweine;447;......0886 Wattenwil;297;395;420;462;354;432;553;522;386;431
Tiere - Schweine;448;......0921 Amsoldingen;157;199;382;384;624;391;446;609;663;388
Tiere - Schweine;449;......0922 Blumenstein;378;418;551;334;322;371;273;580;566;508
Tiere - Schweine;450;......0923 Buchholterberg;1148;1589;1458;908;1081;1216;1934;1700;1923;1866
Tiere - Schweine;451;......0924 Eriz;0;0;12;20;18;47;100;113;162;212
Tiere - Schweine;452;......0925 Fahrni;414;749;939;785;544;662;1010;1230;1150;1142
Tiere - Schweine;453;......0927 Heiligenschwendi;16;89;89;80;127;122;155;190;234;178
Tiere - Schweine;454;......0928 Heimberg;111;308;612;584;705;507;730;829;974;673
Tiere - Schweine;455;......0929 Hilterfingen;0;0;0;0;0;0;0;0;0;6
Tiere - Schweine;456;......0931 Homberg;165;166;444;489;377;366;572;602;722;598
Tiere - Schweine;457;......0932 Horrenbach-Buchen;3;24;20;20;43;120;129;121;143;257
Tiere - Schweine;458;......0934 Oberhofen am Thunersee;0;0;0;0;0;0;0;9;14;20
Tiere - Schweine;459;......0935 Oberlangenegg;98;272;463;420;567;611;688;1021;1098;912
Tiere - Schweine;460;......0936 Pohlern;2;47;45;126;146;169;186;153;164;128
Tiere - Schweine;461;......0938 Sigriswil;5;10;19;8;59;70;169;298;483;537
Tiere - Schweine;462;......0939 Steffisburg;69;79;22;21;113;167;490;699;923;1202
Tiere - Schweine;463;......0940 Teuffenthal (BE);74;115;126;145;159;146;204;217;137;140
Tiere - Schweine;464;......0941 Thierachern;0;27;31;103;75;105;159;195;268;431
Tiere - Schweine;465;......0942 Thun;1;4;6;38;147;140;197;301;396;471
Tiere - Schweine;466;......0943 Uebeschi;963;917;596;720;413;468;256;348;363;457
Tiere - Schweine;467;......0944 Uetendorf;0;0;46;168;174;383;395;530;705;692
Tiere - Schweine;468;......0945 Unterlangenegg;103;101;594;557;682;722;968;1186;1331;1190
Tiere - Schweine;469;......0946 Wachseldorn;60;178;294;252;182;137;170;375;517;429
Tiere - Schweine;470;......0947 Zwieselberg;297;278;340;208;257;195;92;231;241;196
Tiere - Schweine;471;......0948 Forst-Längenbühl;1308;941;1162;476;357;188;346;389;392;331
Tiere - Schweine;472;>> Verwaltungskreis Obersimmental-Saanen;37;39;221;314;651;847;1325;2529;2672;3136
Tiere - Schweine;473;......0791 Boltigen;0;2;8;53;31;62;86;208;327;287
Tiere - Schweine;474;......0792 Lenk;0;8;38;70;86;108;89;292;264;373
Tiere - Schweine;475;......0793 St. Stephan;0;0;19;13;32;26;28;201;132;168
Tiere - Schweine;476;......0794 Zweisimmen;0;2;5;12;72;98;138;266;319;530
Tiere - Schweine;477;......0841 Gsteig;0;0;2;20;8;74;39;98;88;177
Tiere - Schweine;478;......0842 Lauenen;6;7;9;13;22;61;59;125;155;152
Tiere - Schweine;479;......0843 Saanen;31;20;140;133;400;418;886;1339;1387;1449
Tiere - Schweine;480;>> Verwaltungskreis Frutigen-Niedersimmental;736;943;1087;1149;1576;1466;4346;3569;4249;4295
Tiere - Schweine;481;......0561 Adelboden;0;32;36;46;50;32;2125;258;350;313
Tiere - Schweine;482;......0562 Aeschi bei Spiez;84;162;124;9;137;45;78;197;440;407
Tiere - Schweine;483;......0563 Frutigen;10;8;28;57;81;79;100;348;375;525
Tiere - Schweine;484;......0564 Kandergrund;0;0;2;38;35;64;75;124;233;226
Tiere - Schweine;485;......0565 Kandersteg;55;41;43;41;45;20;21;35;34;79
Tiere - Schweine;486;......0566 Krattigen;0;0;0;0;0;3;15;24;27;52
Tiere - Schweine;487;......0567 Reichenbach im Kandertal;0;13;4;41;58;74;131;266;318;311
Tiere - Schweine;488;......0761 Därstetten;8;0;22;110;122;76;92;182;193;209
Tiere - Schweine;489;......0762 Diemtigen;316;389;388;294;490;386;547;679;695;774
Tiere - Schweine;490;......0763 Erlenbach im Simmental;162;121;206;196;251;243;453;466;638;300
Tiere - Schweine;491;......0766 Oberwil im Simmental;17;10;56;49;41;101;196;313;255;265
Tiere - Schweine;492;......0768 Spiez;0;15;0;70;119;135;260;403;441;510
Tiere - Schweine;493;......0769 Wimmis;84;152;178;198;147;208;253;274;250;324
Tiere - Geflügel;366;......0307 Meikirch;203;186;196;213;299;320;613;581;6201;796
Tiere - Geflügel;367;......0351 Bern;6172;232;11484;8167;9553;5718;8289;8708;5397;6969
Tiere - Geflügel;368;......0352 Bolligen;5770;4324;264;4086;6647;5751;6307;6632;4227;0
Tiere - Geflügel;369;......0353 Bremgarten bei Bern;15;16;21;28;41;80;144;187;212;277
Tiere - Geflügel;370;......0354 Kirchlindach;18207;4358;4454;4718;5215;5318;951;1270;6544;6344
Tiere - Geflügel;371;......0355 Köniz;48629;50859;55927;53666;22295;32119;24825;29064;35124;35861
Tiere - Geflügel;372;......0356 Muri bei Bern;160;180;170;186;163;249;226;270;533;649
Tiere - Geflügel;373;......0357 Oberbalm;7824;7738;1424;1982;2229;3164;4047;4325;1928;4817
Tiere - Geflügel;374;......0358 Stettlen;62;107;104;144;197;251;320;958;494;559
Tiere - Geflügel;375;......0359 Vechigen;3910;1043;1790;7072;11801;18172;13994;9180;8246;20034
Tiere - Geflügel;376;......0360 Wohlen bei Bern;41001;31413;26415;31574;22157;12288;7982;9365;36484;38148
Tiere - Geflügel;377;......0361 Zollikofen;14951;16515;9060;16636;16200;14623;7096;7611;7099;12696
Tiere - Geflügel;378;......0362 Ittigen;17;18;17;15;0;63;359;315;0;0
Tiere - Geflügel;379;......0363 Ostermundigen;182;160;160;172;247;82;23;198;0;5871
Tiere - Geflügel;380;......0403 Bäriswil;21;34;14;33;43;24;89;93;87;218
Tiere - Geflügel;381;......0535 Deisswil bei Münchenbuchsee;18376;17598;165;10790;460;636;158;208;176;168
Tiere - Geflügel;382;......0538 Fraubrunnen;47588;55250;35159;22456;5655;6706;7024;1691;2104;2492
Tiere - Geflügel;383;......0540 Jegenstorf;2415;367;494;347;431;657;10413;15614;15719;15252
Tiere - Geflügel;384;......0541 Iffwil;4120;4332;80;107;4076;5184;5232;370;387;337
Tiere - Geflügel;385;......0543 Mattstetten;520;175;139;192;202;189;314;293;8247;7057
Tiere - Geflügel;386;......0544 Moosseedorf;55;78;80;143;128;243;263;481;350;540
Tiere - Geflügel;387;......0546 Münchenbuchsee;9389;9251;9179;2431;2493;2570;453;504;793;1743
Tiere - Geflügel;388;......0551 Urtenen-Schönbühl;1006;40;40;5735;5322;244;6497;11549;10581;10761
Tiere - Geflügel;389;......0553 Wiggiswil;5;0;16;28;36;45;55;64;59;114
Tiere - Geflügel;390;......0557 Zuzwil (BE);15;48;27;74;78;120;150;208;197;283
Tiere - Geflügel;391;......0602 Arni (BE);2417;2442;2750;2696;2711;3198;1597;3216;3538;4306
Tiere - Geflügel;392;......0603 Biglen;152;125;155;416;758;794;324;1105;609;826
Tiere - Geflügel;393;......0605 Bowil;307;231;268;455;723;1266;1622;2871;2578;4060
Tiere - Geflügel;394;......0606 Brenzikofen;14;23;124;126;151;259;9130;405;8050;8635
Tiere - Geflügel;395;......0607 Freimettigen;18503;7155;7211;6983;4705;6599;5954;5967;4567;4460
Tiere - Geflügel;396;......0608 Grosshöchstetten;196;390;439;523;671;587;687;801;878;740
Tiere - Geflügel;397;......0609 Häutligen;47;41;65;68;145;222;525;609;375;548
Tiere - Geflügel;398;......0610 Herbligen;4987;5232;9798;2672;5398;5456;3460;13813;2051;4691
Tiere - Geflügel;399;......0611 Kiesen;122;69;40;42;116;4084;98;4635;169;1467
Tiere - Geflügel;400;......0612 Konolfingen;13866;13623;11880;14786;17899;12981;16220;16166;20935;19524
Tiere - Geflügel;401;......0613 Landiswil;8593;11386;9388;9449;5409;5603;1618;1781;1747;1762
Tiere - Geflügel;402;......0614 Linden;279;641;715;787;1118;1363;863;1788;993;1228
Tiere - Geflügel;403;......0615 Mirchel;5928;81;125;170;5193;5231;5873;5493;5528;5521
Tiere - Geflügel;404;......0616 Münsingen;911;8515;5858;6019;590;5748;733;6737;10835;17163
